Date,PX_LAST
2000/1/3,993.01
2000/1/4,997.38
2000/1/5,992.11
2000/1/6,995.14
2000/1/7,998.03
2000/1/10,995.95
2000/1/11,990.75
2000/1/12,989.45
2000/1/13,994.04
2000/1/14,992.95
2000/1/18,990.48
2000/1/19,992.17
2000/1/20,990.93
2000/1/21,992.05
2000/1/24,997.38
2000/1/25,997.68
2000/1/26,998.8
2000/1/27,999.48
2000/1/28,1000.47
2000/1/31,995.43
2000/2/1,997.91
2000/2/2,997.25
2000/2/3,1003.1
2000/2/4,999.57
2000/2/7,995.22
2000/2/8,998.77
2000/2/9,995.71
2000/2/10,992.24
2000/2/11,994.01
2000/2/14,998.75
2000/2/15,997.72
2000/2/16,997.67
2000/2/17,997.64
2000/2/18,1001.71
2000/2/22,1009.07
2000/2/23,1004.24
2000/2/24,1007.63
2000/2/25,1007.41
2000/2/28,1002.82
2000/2/29,1004.66
2000/3/1,1005.03
2000/3/2,1005.22
2000/3/3,1007.11
2000/3/6,1005.78
2000/3/7,1007.3
2000/3/8,1006.97
2000/3/9,1008.01
2000/3/10,1005.43
2000/3/13,1006.52
2000/3/14,1004.17
2000/3/15,1003.91
2000/3/16,1005.76
2000/3/17,1008.31
2000/3/20,1009.28
2000/3/21,1010.44
2000/3/22,1011.33
2000/3/23,1012.11
2000/3/24,1007.6
2000/3/27,1008.21
2000/3/28,1008.69
2000/3/29,1009.05
2000/3/30,1013.8
2000/3/31,1013.22
2000/4/3,1015.33
2000/4/4,1021.25
2000/4/5,1018.68
2000/4/6,1018.28
2000/4/7,1022.1
2000/4/10,1023.53
2000/4/11,1017.81
2000/4/12,1013.34
2000/4/13,1014.75
2000/4/14,1016.55
2000/4/17,1011.07
2000/4/18,1010.63
2000/4/19,1014.43
2000/4/20,1015.26
2000/4/24,1015
2000/4/25,1009.42
2000/4/26,1008.41
2000/4/27,1003.67
2000/4/28,1004.32
2000/5/1,1003.24
2000/5/2,1001.05
2000/5/3,997.13
2000/5/4,991.73
2000/5/5,988.72
2000/5/8,986.06
2000/5/9,986.94
2000/5/10,987.24
2000/5/11,988.04
2000/5/12,983.91
2000/5/15,988.62
2000/5/16,990.92
2000/5/17,988.35
2000/5/18,984.73
2000/5/19,987.06
2000/5/22,991.01
2000/5/23,990.46
2000/5/24,989.94
2000/5/25,994.99
2000/5/26,998.17
2000/5/30,996.6
2000/5/31,1000.58
2000/6/1,1006.12
2000/6/2,1012.57
2000/6/5,1015.74
2000/6/6,1016.26
2000/6/7,1017.13
2000/6/8,1017.99
2000/6/9,1017.77
2000/6/12,1020.74
2000/6/13,1020.87
2000/6/14,1024.46
2000/6/15,1022.91
2000/6/16,1026.2
2000/6/19,1025.3
2000/6/20,1023.92
2000/6/21,1019.54
2000/6/22,1017.82
2000/6/23,1014.29
2000/6/26,1018.6
2000/6/27,1019.62
2000/6/28,1018.65
2000/6/29,1023.08
2000/6/30,1025.71
2000/7/3,1028.54
2000/7/5,1030.08
2000/7/6,1027.46
2000/7/7,1030.27
2000/7/10,1030.72
2000/7/11,1030.37
2000/7/12,1030.88
2000/7/13,1035.43
2000/7/14,1031.33
2000/7/17,1029.2
2000/7/18,1029.61
2000/7/19,1029.8
2000/7/20,1037.73
2000/7/21,1038.65
2000/7/24,1036.95
2000/7/25,1037.41
2000/7/26,1037.24
2000/7/27,1039.44
2000/7/28,1037.43
2000/7/31,1038.15
2000/8/1,1040.2
2000/8/2,1041.14
2000/8/3,1042.79
2000/8/4,1045.5
2000/8/7,1044.26
2000/8/8,1046.28
2000/8/9,1046.96
2000/8/10,1049.13
2000/8/11,1046.34
2000/8/14,1047.45
2000/8/15,1045.94
2000/8/16,1044.94
2000/8/17,1045.24
2000/8/18,1047.02
2000/8/21,1046.07
2000/8/22,1046.45
2000/8/23,1049.48
2000/8/24,1050.22
2000/8/25,1050.58
2000/8/28,1048.61
2000/8/29,1046.82
2000/8/30,1046.94
2000/8/31,1051.14
2000/9/1,1053.2
2000/9/5,1054.29
2000/9/6,1052.29
2000/9/7,1050.63
2000/9/8,1052
2000/9/11,1050.72
2000/9/12,1050.71
2000/9/13,1053.07
2000/9/14,1050.47
2000/9/15,1049.41
2000/9/18,1048.84
2000/9/19,1050.69
2000/9/20,1048.87
2000/9/21,1050.55
2000/9/22,1052.38
2000/9/25,1053.5
2000/9/26,1056.76
2000/9/27,1055.77
2000/9/28,1056.12
2000/9/29,1056.9
2000/10/2,1055.75
2000/10/3,1054.24
2000/10/4,1052.63
2000/10/5,1054.17
2000/10/6,1055.88
2000/10/10,1054.66
2000/10/11,1054.32
2000/10/12,1055.94
2000/10/13,1054.5
2000/10/16,1054.45
2000/10/17,1056.72
2000/10/18,1055.16
2000/10/19,1055.85
2000/10/20,1058.34
2000/10/23,1061.75
2000/10/24,1061.77
2000/10/25,1059.1
2000/10/26,1059.48
2000/10/27,1058.49
2000/10/30,1058.67
2000/10/31,1057.16
2000/11/1,1059.18
2000/11/2,1060.14
2000/11/3,1056.33
2000/11/6,1055.68
2000/11/7,1055.82
2000/11/8,1056.94
2000/11/9,1059.38
2000/11/10,1059.26
2000/11/13,1061.33
2000/11/14,1062.44
2000/11/15,1062.73
2000/11/16,1063.41
2000/11/17,1060.84
2000/11/20,1059.27
2000/11/21,1059.54
2000/11/22,1062.32
2000/11/24,1060.85
2000/11/27,1060.12
2000/11/28,1061.68
2000/11/29,1064.17
2000/11/30,1069.71
2000/12/1,1066.6
2000/12/4,1066.94
2000/12/5,1071.62
2000/12/6,1077.58
2000/12/7,1078.36
2000/12/8,1077.35
2000/12/11,1077.6
2000/12/12,1078.83
2000/12/13,1083.96
2000/12/14,1087.56
2000/12/15,1087.26
2000/12/18,1088.4
2000/12/19,1086.89
2000/12/20,1091.37
2000/12/21,1091.65
2000/12/22,1093.29
2000/12/26,1093
2000/12/27,1090.07
2000/12/28,1088.88
2000/12/29,1089.65
2001/1/2,1100.86
2001/1/3,1094.35
2001/1/4,1100.92
2001/1/5,1109.07
2001/1/8,1112.19
2001/1/9,1108.58
2001/1/10,1103.38
2001/1/11,1104.97
2001/1/12,1098.81
2001/1/16,1100.84
2001/1/17,1106.14
2001/1/18,1112.35
2001/1/19,1109.54
2001/1/22,1108.14
2001/1/23,1105.59
2001/1/24,1107.14
2001/1/25,1110.07
2001/1/26,1110.7
2001/1/29,1109.73
2001/1/30,1114.42
2001/1/31,1120.84
2001/2/1,1126.22
2001/2/2,1121.32
2001/2/5,1119.59
2001/2/6,1114.53
2001/2/7,1114.46
2001/2/8,1114.9
2001/2/9,1118.76
2001/2/12,1117.03
2001/2/13,1115.74
2001/2/14,1113.13
2001/2/15,1112.17
2001/2/16,1116.96
2001/2/20,1116.89
2001/2/21,1114.13
2001/2/22,1114.54
2001/2/23,1116.75
2001/2/26,1119.9
2001/2/27,1126.01
2001/2/28,1130.31
2001/3/1,1133.9
2001/3/2,1128.75
2001/3/5,1128.65
2001/3/6,1129.49
2001/3/7,1133.85
2001/3/8,1136.4
2001/3/9,1133.53
2001/3/12,1133.44
2001/3/13,1131.89
2001/3/14,1136.9
2001/3/15,1137.82
2001/3/16,1140.74
2001/3/19,1138.55
2001/3/20,1141.75
2001/3/21,1142.41
2001/3/22,1144.4
2001/3/23,1140.72
2001/3/26,1139.24
2001/3/27,1133.22
2001/3/28,1133.39
2001/3/29,1134.66
2001/3/30,1137.25
2001/4/2,1136.55
2001/4/3,1136.33
2001/4/4,1137.25
2001/4/5,1134.86
2001/4/6,1140.07
2001/4/9,1137.33
2001/4/10,1128.99
2001/4/11,1128.88
2001/4/12,1127.5
2001/4/16,1121.44
2001/4/17,1125.87
2001/4/18,1132.28
2001/4/19,1126.54
2001/4/20,1127.1
2001/4/23,1131.43
2001/4/24,1131.39
2001/4/25,1130.67
2001/4/26,1137.05
2001/4/27,1129.85
2001/4/30,1133.53
2001/5/1,1136.91
2001/5/2,1138.33
2001/5/3,1144.28
2001/5/4,1145.31
2001/5/7,1144.44
2001/5/8,1142.72
2001/5/9,1145.18
2001/5/10,1139.19
2001/5/11,1128.49
2001/5/14,1133.16
2001/5/15,1132.07
2001/5/16,1135.09
2001/5/17,1137.9
2001/5/18,1139.73
2001/5/21,1139.94
2001/5/22,1139.67
2001/5/23,1140.26
2001/5/24,1135
2001/5/25,1135.62
2001/5/29,1136.44
2001/5/30,1137.14
2001/5/31,1143.59
2001/6/1,1147.23
2001/6/4,1150.15
2001/6/5,1154.99
2001/6/6,1156
2001/6/7,1153.14
2001/6/8,1150.06
2001/6/11,1153.31
2001/6/12,1155.85
2001/6/13,1154.96
2001/6/14,1158.05
2001/6/15,1156.22
2001/6/18,1154.89
2001/6/19,1153.96
2001/6/20,1154.5
2001/6/21,1156.41
2001/6/22,1162.11
2001/6/25,1162.4
2001/6/26,1157.17
2001/6/27,1156.26
2001/6/28,1151.34
2001/6/29,1149.31
2001/7/2,1154.23
2001/7/3,1151.88
2001/7/5,1150.24
2001/7/6,1153.33
2001/7/9,1154.93
2001/7/10,1158.14
2001/7/11,1156.99
2001/7/12,1160
2001/7/13,1159.75
2001/7/16,1163.48
2001/7/17,1163.83
2001/7/18,1170.9
2001/7/19,1171.32
2001/7/20,1171.81
2001/7/23,1173.35
2001/7/24,1174.87
2001/7/25,1171.02
2001/7/26,1172.77
2001/7/27,1176.69
2001/7/30,1179.27
2001/7/31,1180.46
2001/8/1,1179.63
2001/8/2,1175.65
2001/8/3,1174.53
2001/8/6,1175.4
2001/8/7,1175.6
2001/8/8,1182.13
2001/8/9,1180.11
2001/8/10,1182.24
2001/8/13,1183.05
2001/8/14,1182.44
2001/8/15,1181.33
2001/8/16,1183.17
2001/8/17,1187.75
2001/8/20,1184.14
2001/8/21,1185.48
2001/8/22,1185.56
2001/8/23,1187.98
2001/8/24,1186.9
2001/8/27,1186.71
2001/8/28,1192.46
2001/8/29,1196.35
2001/8/30,1196.24
2001/8/31,1195.79
2001/9/4,1184.03
2001/9/5,1185.81
2001/9/6,1191.13
2001/9/7,1194
2001/9/10,1191.19
2001/9/14,1193.97
2001/9/17,1190.25
2001/9/18,1185.77
2001/9/19,1189.3
2001/9/20,1184.48
2001/9/21,1185.19
2001/9/24,1185.86
2001/9/25,1187.51
2001/9/26,1191.93
2001/9/27,1196.16
2001/9/28,1191.78
2001/10/1,1194.75
2001/10/2,1199.2
2001/10/3,1202.42
2001/10/4,1202.06
2001/10/5,1202.54
2001/10/9,1198.19
2001/10/10,1198.94
2001/10/11,1195.26
2001/10/12,1196.89
2001/10/15,1201.24
2001/10/16,1204.95
2001/10/17,1206.19
2001/10/18,1207.25
2001/10/19,1204.91
2001/10/22,1205.27
2001/10/23,1204.04
2001/10/24,1207.64
2001/10/25,1208.73
2001/10/26,1208.41
2001/10/29,1210.83
2001/10/30,1213.05
2001/10/31,1221.11
2001/11/1,1222.96
2001/11/2,1215.19
2001/11/5,1219.96
2001/11/6,1224.3
2001/11/7,1231.37
2001/11/8,1226.89
2001/11/9,1225.09
2001/11/13,1224.08
2001/11/14,1218.07
2001/11/15,1205.21
2001/11/16,1198.1
2001/11/19,1208.68
2001/11/20,1203.26
2001/11/21,1197.92
2001/11/23,1196.32
2001/11/26,1198.16
2001/11/27,1203.04
2001/11/28,1201.92
2001/11/29,1211.26
2001/11/30,1210.79
2001/12/3,1210.39
2001/12/4,1214.09
2001/12/5,1201.59
2001/12/6,1197.67
2001/12/7,1189.46
2001/12/10,1190.74
2001/12/11,1194.42
2001/12/12,1199.65
2001/12/13,1192.49
2001/12/14,1186.39
2001/12/17,1182.02
2001/12/18,1189.04
2001/12/19,1194.46
2001/12/20,1194.56
2001/12/21,1196.05
2001/12/24,1193.86
2001/12/26,1192.51
2001/12/27,1198.01
2001/12/28,1197.21
2001/12/31,1202.03
2002/1/2,1197.28
2002/1/3,1201.48
2002/1/4,1200.26
2002/1/7,1207.64
2002/1/8,1207.16
2002/1/9,1209.15
2002/1/10,1215.42
2002/1/11,1219.35
2002/1/14,1219.45
2002/1/15,1221.9
2002/1/16,1220.83
2002/1/17,1214.57
2002/1/18,1218.04
2002/1/22,1218.56
2002/1/23,1212.84
2002/1/24,1212.27
2002/1/25,1211.47
2002/1/28,1212.05
2002/1/29,1217.28
2002/1/30,1216.88
2002/1/31,1212.23
2002/2/1,1213.98
2002/2/4,1216.42
2002/2/5,1211.4
2002/2/6,1209.23
2002/2/7,1208.29
2002/2/8,1213.61
2002/2/11,1211.85
2002/2/12,1210.25
2002/2/13,1209.77
2002/2/14,1211.8
2002/2/15,1217.44
2002/2/19,1215.93
2002/2/20,1215.1
2002/2/21,1216.24
2002/2/22,1219.29
2002/2/25,1219.47
2002/2/26,1217.21
2002/2/27,1223.06
2002/2/28,1220.23
2002/3/1,1213.86
2002/3/4,1214.32
2002/3/5,1216.17
2002/3/6,1214.25
2002/3/7,1207.27
2002/3/8,1203.99
2002/3/11,1203.86
2002/3/12,1203.51
2002/3/13,1205.63
2002/3/14,1197.07
2002/3/15,1198.31
2002/3/18,1201.18
2002/3/19,1200.46
2002/3/20,1196.28
2002/3/21,1197.4
2002/3/22,1196.86
2002/3/25,1196.75
2002/3/26,1200.32
2002/3/27,1200.53
2002/3/28,1197.56
2002/3/29,1197.56
2002/4/1,1197.12
2002/4/2,1201.98
2002/4/3,1206.27
2002/4/4,1206.01
2002/4/5,1209.34
2002/4/8,1208.06
2002/4/9,1209.76
2002/4/10,1208.85
2002/4/11,1209.45
2002/4/12,1210.93
2002/4/15,1216.05
2002/4/16,1214.97
2002/4/17,1213.88
2002/4/18,1216.41
2002/4/19,1217.57
2002/4/22,1216.25
2002/4/23,1214.52
2002/4/24,1217.94
2002/4/25,1217.95
2002/4/26,1219.66
2002/4/29,1214.62
2002/4/30,1212.66
2002/5/1,1211.16
2002/5/2,1211.02
2002/5/3,1214.52
2002/5/6,1214.19
2002/5/7,1213.78
2002/5/8,1208.23
2002/5/9,1210.87
2002/5/10,1214.72
2002/5/13,1208.36
2002/5/14,1204.7
2002/5/15,1206.44
2002/5/16,1210.9
2002/5/17,1207.23
2002/5/20,1211.94
2002/5/21,1215.52
2002/5/22,1219.17
2002/5/23,1218.73
2002/5/24,1219.95
2002/5/28,1221.89
2002/5/29,1226.6
2002/5/30,1229.08
2002/5/31,1229.72
2002/6/3,1230.65
2002/6/4,1232.23
2002/6/5,1230.34
2002/6/6,1233.12
2002/6/7,1227.5
2002/6/10,1229.38
2002/6/11,1232.99
2002/6/12,1233.24
2002/6/13,1235.68
2002/6/14,1243.13
2002/6/17,1240.58
2002/6/18,1238.91
2002/6/19,1245.89
2002/6/20,1239.31
2002/6/21,1242.54
2002/6/24,1236.27
2002/6/25,1237.13
2002/6/26,1239.65
2002/6/27,1233.34
2002/6/28,1229.84
2002/7/1,1229.98
2002/7/2,1231.97
2002/7/3,1231.89
2002/7/5,1225.29
2002/7/8,1230.22
2002/7/9,1235.69
2002/7/10,1241.78
2002/7/11,1239.43
2002/7/12,1241.16
2002/7/15,1237.01
2002/7/16,1230.91
2002/7/17,1235.66
2002/7/18,1238.13
2002/7/19,1238.91
2002/7/22,1241.44
2002/7/23,1240.98
2002/7/24,1235.81
2002/7/25,1236.22
2002/7/26,1230.42
2002/7/29,1220.94
2002/7/30,1222.02
2002/7/31,1225.37
2002/8/1,1231.64
2002/8/2,1237.54
2002/8/5,1232.75
2002/8/6,1226.25
2002/8/7,1231.83
2002/8/8,1227.38
2002/8/9,1234.54
2002/8/12,1234.67
2002/8/13,1240.44
2002/8/14,1243.53
2002/8/15,1237.51
2002/8/16,1230.55
2002/8/19,1234.6
2002/8/20,1247.22
2002/8/21,1247.44
2002/8/22,1245.23
2002/8/23,1249.86
2002/8/26,1251.25
2002/8/27,1248.19
2002/8/28,1252.28
2002/8/29,1255.11
2002/8/30,1257.87
2002/9/3,1265.84
2002/9/4,1267.16
2002/9/5,1269.66
2002/9/6,1261.41
2002/9/9,1260.09
2002/9/10,1265.4
2002/9/11,1261.33
2002/9/12,1268.83
2002/9/13,1274.49
2002/9/16,1276.64
2002/9/17,1277.81
2002/9/18,1276.73
2002/9/19,1280.33
2002/9/20,1278.45
2002/9/23,1280.08
2002/9/24,1277.83
2002/9/25,1272.92
2002/9/26,1274.06
2002/9/27,1278.38
2002/9/30,1281.86
2002/10/1,1276.37
2002/10/2,1278.17
2002/10/3,1277.66
2002/10/4,1275.5
2002/10/7,1273.07
2002/10/8,1264.72
2002/10/9,1264.77
2002/10/10,1258.67
2002/10/11,1255.75
2002/10/15,1246.01
2002/10/16,1242.59
2002/10/17,1238.23
2002/10/18,1238.29
2002/10/21,1235.18
2002/10/22,1235.91
2002/10/23,1236.95
2002/10/24,1242.6
2002/10/25,1246.1
2002/10/28,1250.24
2002/10/29,1259.46
2002/10/30,1259.65
2002/10/31,1264.65
2002/11/1,1261.67
2002/11/4,1263.81
2002/11/5,1263.69
2002/11/6,1269.41
2002/11/7,1279.53
2002/11/8,1282.21
2002/11/12,1281.14
2002/11/13,1282.04
2002/11/14,1277.21
2002/11/15,1282.61
2002/11/18,1287.14
2002/11/19,1289.19
2002/11/20,1283.47
2002/11/21,1282.63
2002/11/22,1280.65
2002/11/25,1281.18
2002/11/26,1287.67
2002/11/27,1278.97
2002/11/29,1284.42
2002/12/2,1286.1
2002/12/3,1285.46
2002/12/4,1287.91
2002/12/5,1291.13
2002/12/6,1291.53
2002/12/9,1294.45
2002/12/10,1294.5
2002/12/11,1298.84
2002/12/12,1299.96
2002/12/13,1300.38
2002/12/16,1297.34
2002/12/17,1300.02
2002/12/18,1304.85
2002/12/19,1310.73
2002/12/20,1311.28
2002/12/23,1310.52
2002/12/24,1313.43
2002/12/26,1314.51
2002/12/27,1322.09
2002/12/30,1324.93
2002/12/31,1323.64
2003/1/2,1310.62
2003/1/3,1311.32
2003/1/6,1311.97
2003/1/7,1316.3
2003/1/8,1319.62
2003/1/9,1308.07
2003/1/10,1308.54
2003/1/13,1313.96
2003/1/14,1317.74
2003/1/15,1320.83
2003/1/16,1319.62
2003/1/17,1323.27
2003/1/21,1324.56
2003/1/22,1326.91
2003/1/23,1325.39
2003/1/24,1329.08
2003/1/27,1325.76
2003/1/28,1325.07
2003/1/29,1322.21
2003/1/30,1325.51
2003/1/31,1329.21
2003/2/3,1329.61
2003/2/4,1333.37
2003/2/5,1328.93
2003/2/6,1333.84
2003/2/7,1336.19
2003/2/10,1332.81
2003/2/11,1334.04
2003/2/12,1336.99
2003/2/13,1340.16
2003/2/14,1333.66
2003/2/18,1334.53
2003/2/19,1339.11
2003/2/20,1342.81
2003/2/21,1339.91
2003/2/24,1343.96
2003/2/25,1346.08
2003/2/26,1348.67
2003/2/27,1350.07
2003/2/28,1356.52
2003/3/3,1359.23
2003/3/4,1359.58
2003/3/5,1360.9
2003/3/6,1358.35
2003/3/7,1359.77
2003/3/10,1362.77
2003/3/11,1361.38
2003/3/12,1359.62
2003/3/13,1350.94
2003/3/14,1353.3
2003/3/17,1347.02
2003/3/18,1342.97
2003/3/19,1339.27
2003/3/20,1336.93
2003/3/21,1331.89
2003/3/24,1340.91
2003/3/25,1341.95
2003/3/26,1345.77
2003/3/27,1347.3
2003/3/28,1350.16
2003/3/31,1357.1
2003/4/1,1357.49
2003/4/2,1351.02
2003/4/3,1353.33
2003/4/4,1351.64
2003/4/7,1348.27
2003/4/8,1353.87
2003/4/9,1356.06
2003/4/10,1353.94
2003/4/11,1351.58
2003/4/14,1350.17
2003/4/15,1357.08
2003/4/16,1360.62
2003/4/17,1360.36
2003/4/21,1361.64
2003/4/22,1362.13
2003/4/23,1365.05
2003/4/24,1371.78
2003/4/25,1373.36
2003/4/28,1373.17
2003/4/29,1372.22
2003/4/30,1384.19
2003/5/1,1385.16
2003/5/2,1381.87
2003/5/5,1384.95
2003/5/6,1391.96
2003/5/7,1400.4
2003/5/8,1401.63
2003/5/9,1401.39
2003/5/12,1405.47
2003/5/13,1405.68
2003/5/14,1413
2003/5/15,1410.96
2003/5/16,1416.04
2003/5/19,1416.03
2003/5/20,1422.05
2003/5/21,1420.72
2003/5/22,1424.9
2003/5/23,1426.56
2003/5/27,1422.09
2003/5/28,1420.53
2003/5/29,1428.68
2003/5/30,1429.05
2003/6/2,1424.51
2003/6/3,1431.14
2003/6/4,1433.45
2003/6/5,1430.38
2003/6/6,1430.12
2003/6/9,1438.24
2003/6/10,1445.49
2003/6/11,1445.8
2003/6/12,1449.01
2003/6/13,1454.95
2003/6/16,1450.25
2003/6/17,1444.37
2003/6/18,1438.03
2003/6/19,1438.91
2003/6/20,1435.02
2003/6/23,1439.29
2003/6/24,1443.47
2003/6/25,1435.17
2003/6/26,1423.83
2003/6/27,1421.96
2003/6/30,1425.78
2003/7/1,1423.73
2003/7/2,1425.51
2003/7/3,1417.8
2003/7/7,1414.99
2003/7/8,1414.75
2003/7/9,1417.19
2003/7/10,1419.22
2003/7/11,1421.78
2003/7/14,1416.65
2003/7/15,1403.53
2003/7/16,1403.41
2003/7/17,1403.01
2003/7/18,1402.52
2003/7/21,1389.23
2003/7/22,1391.94
2003/7/23,1395.24
2003/7/24,1391.99
2003/7/25,1390.86
2003/7/28,1383.66
2003/7/29,1374.63
2003/7/30,1378.88
2003/7/31,1363.85
2003/8/1,1366.62
2003/8/4,1373.46
2003/8/5,1363.78
2003/8/6,1374.05
2003/8/7,1377.57
2003/8/8,1378.15
2003/8/11,1374.53
2003/8/12,1375.87
2003/8/13,1361.84
2003/8/14,1361.06
2003/8/15,1360.8
2003/8/18,1364.7
2003/8/19,1372.91
2003/8/20,1370.36
2003/8/21,1367.17
2003/8/22,1371.13
2003/8/25,1367.09
2003/8/26,1370.07
2003/8/27,1367.01
2003/8/28,1375.81
2003/8/29,1375.19
2003/9/2,1366.65
2003/9/3,1367.08
2003/9/4,1372.62
2003/9/5,1384.76
2003/9/8,1382.06
2003/9/9,1383.64
2003/9/10,1391.32
2003/9/11,1387.01
2003/9/12,1392.44
2003/9/15,1396.2
2003/9/16,1393.62
2003/9/17,1401.75
2003/9/18,1402.42
2003/9/19,1404.68
2003/9/22,1398.87
2003/9/23,1399.95
2003/9/24,1406.25
2003/9/25,1408.8
2003/9/26,1414.45
2003/9/29,1411.62
2003/9/30,1424.43
2003/10/1,1424.93
2003/10/2,1419.62
2003/10/3,1405.05
2003/10/6,1409.33
2003/10/7,1402.55
2003/10/8,1403.05
2003/10/9,1399.72
2003/10/10,1403.78
2003/10/14,1398.74
2003/10/15,1397.16
2003/10/16,1393.54
2003/10/17,1399.3
2003/10/20,1401.07
2003/10/21,1400.71
2003/10/22,1405.95
2003/10/23,1402.68
2003/10/24,1411.16
2003/10/27,1407.7
2003/10/28,1414.24
2003/10/29,1408.23
2003/10/30,1404.11
2003/10/31,1409.45
2003/11/3,1405.26
2003/11/4,1408.97
2003/11/5,1403.77
2003/11/6,1399.06
2003/11/7,1396.68
2003/11/10,1396.34
2003/11/12,1403.07
2003/11/13,1414.28
2003/11/14,1420.72
2003/11/17,1424.57
2003/11/18,1426.48
2003/11/19,1420.64
2003/11/20,1425.58
2003/11/21,1426.86
2003/11/24,1421.33
2003/11/25,1424.36
2003/11/26,1421.04
2003/11/28,1416.61
2003/12/1,1412.87
2003/12/2,1414.98
2003/12/3,1412.76
2003/12/4,1416.4
2003/12/5,1428.17
2003/12/8,1423.25
2003/12/9,1417.91
2003/12/10,1420.75
2003/12/11,1426.21
2003/12/12,1426.55
2003/12/15,1425.38
2003/12/16,1428.41
2003/12/17,1432.2
2003/12/18,1436.7
2003/12/19,1437.63
2003/12/22,1436.02
2003/12/23,1429.21
2003/12/24,1435.14
2003/12/26,1439.05
2003/12/29,1433.93
2003/12/30,1431.75
2003/12/31,1432.74
2004/1/2,1424.85
2004/1/5,1425.73
2004/1/6,1434.02
2004/1/7,1436.16
2004/1/8,1436.92
2004/1/9,1449.3
