Date,PX_LAST
2008/1/16,1688.41
2008/1/17,1694.79
2008/1/18,1692.92
2008/1/22,1697.66
2008/1/23,1705.37
2008/1/24,1688.01
2008/1/25,1698.13
2008/1/28,1698.18
2008/1/29,1693.26
2008/1/30,1686.14
2008/1/31,1691.33
2008/2/1,1697.51
2008/2/4,1695.82
2008/2/5,1702.14
2008/2/6,1698.62
2008/2/7,1685.55
2008/2/8,1692.13
2008/2/11,1695.64
2008/2/12,1688.25
2008/2/13,1686.52
2008/2/14,1676.16
2008/2/15,1678.18
2008/2/19,1668.57
2008/2/20,1664.5
2008/2/21,1678.16
2008/2/22,1676.75
2008/2/25,1666.83
2008/2/26,1669.76
2008/2/27,1671.29
2008/2/28,1681.56
2008/2/29,1693.21
2008/3/3,1689.3
2008/3/4,1683.65
2008/3/5,1669.48
2008/3/6,1670.99
2008/3/7,1671.39
2008/3/10,1678.25
2008/3/11,1660.66
2008/3/12,1672.47
2008/3/13,1662.14
2008/3/14,1666.99
2008/3/17,1672.02
2008/3/18,1664.04
2008/3/19,1677.15
2008/3/20,1679.67
2008/3/24,1663.71
2008/3/25,1669.77
2008/3/26,1669.43
2008/3/27,1665.43
2008/3/28,1669.17
2008/3/31,1671.7
2008/4/1,1663.22
2008/4/2,1661.56
2008/4/3,1665.05
2008/4/4,1680.17
2008/4/7,1678.56
2008/4/8,1679.77
2008/4/9,1688.44
2008/4/10,1681.35
2008/4/11,1686.55
2008/4/14,1683.06
2008/4/15,1676.86
2008/4/16,1667.5
2008/4/17,1666.53
2008/4/18,1669.08
2008/4/21,1677.4
2008/4/22,1678.11
2008/4/23,1678.22
2008/4/24,1668.64
2008/4/25,1666.91
2008/4/28,1673.5
2008/4/29,1678.79
2008/4/30,1686.99
2008/5/1,1690.66
2008/5/2,1685.79
2008/5/5,1688.13
2008/5/6,1681.09
2008/5/7,1684.05
2008/5/8,1690.78
2008/5/9,1693.08
2008/5/12,1692.84
2008/5/13,1678.33
2008/5/14,1675.5
2008/5/15,1687.43
2008/5/16,1688.06
2008/5/19,1691.53
2008/5/20,1696.42
2008/5/21,1689.71
2008/5/22,1677.04
2008/5/23,1684.42
2008/5/27,1674.41
2008/5/28,1668.61
2008/5/29,1662.75
2008/5/30,1670.89
2008/6/2,1676.64
2008/6/3,1683.82
2008/6/4,1678.89
2008/6/5,1673.01
2008/6/6,1682.3
2008/6/9,1676.61
2008/6/10,1664.71
2008/6/11,1666.88
2008/6/12,1654.82
2008/6/13,1650.94
2008/6/16,1653.63
2008/6/17,1655.56
2008/6/18,1662.43
2008/6/19,1656.28
2008/6/20,1660.17
2008/6/23,1656.01
2008/6/24,1659.5
2008/6/25,1658.16
2008/6/26,1663.02
2008/6/27,1659.99
2008/6/30,1660.2
2008/7/1,1657.22
2008/7/2,1661.38
2008/7/3,1660.65
2008/7/7,1664.17
2008/7/8,1668.03
2008/7/9,1672.34
2008/7/10,1672.51
2008/7/11,1657.64
2008/7/14,1666.13
2008/7/15,1664.84
2008/7/16,1652.31
2008/7/17,1641.56
2008/7/18,1634.81
2008/7/21,1635.5
2008/7/22,1632.82
2008/7/23,1630.48
2008/7/24,1644
2008/7/25,1635.41
2008/7/28,1645.18
2008/7/29,1643.45
2008/7/30,1642.56
2008/7/31,1647.79
2008/8/1,1651.24
2008/8/4,1650.4
2008/8/5,1648.12
2008/8/6,1644.26
2008/8/7,1656.91
2008/8/8,1655.4
2008/8/11,1650.78
2008/8/12,1658.64
2008/8/13,1654.29
2008/8/14,1659.09
2008/8/15,1660.1
2008/8/18,1664
2008/8/19,1658.52
2008/8/20,1661.56
2008/8/21,1656.85
2008/8/22,1654.7
2008/8/25,1662.08
2008/8/26,1662.02
2008/8/27,1663.43
2008/8/28,1659.94
2008/8/29,1659.64
2008/9/2,1666.04
2008/9/3,1670.66
2008/9/4,1674.38
2008/9/5,1669.5
2008/9/8,1672.94
2008/9/9,1676.55
2008/9/10,1668.82
2008/9/11,1665.11
2008/9/12,1651.8
2008/9/15,1638.04
2008/9/16,1630.25
2008/9/17,1605.9
2008/9/18,1586.19
2008/9/19,1572.92
2008/9/22,1583.81
2008/9/23,1577.98
2008/9/24,1582.09
2008/9/25,1565.7
2008/9/26,1546.18
2008/9/29,1563.09
2008/9/30,1530.7
2008/10/1,1529.56
2008/10/2,1532.58
2008/10/3,1534.7
2008/10/6,1542.17
2008/10/7,1527.53
2008/10/8,1499.13
2008/10/9,1484.08
2008/10/10,1470.67
2008/10/14,1466.75
2008/10/15,1451.43
2008/10/16,1447.21
2008/10/17,1433.46
2008/10/20,1434.15
2008/10/21,1448.81
2008/10/22,1455.66
2008/10/23,1462.13
2008/10/24,1445.84
2008/10/27,1444.67
2008/10/28,1441.73
2008/10/29,1440.11
2008/10/30,1440.43
2008/10/31,1432.06
2008/11/3,1436.61
2008/11/4,1449.43
2008/11/5,1464.25
2008/11/6,1466.06
2008/11/7,1463.01
2008/11/10,1477.26
2008/11/12,1482.4
2008/11/13,1475.77
2008/11/14,1476.68
2008/11/17,1476.7
2008/11/18,1479.9
2008/11/19,1484.4
2008/11/20,1488.15
2008/11/21,1475.61
2008/11/24,1469.86
2008/11/25,1481.87
2008/11/26,1485.38
2008/11/28,1490.33
2008/12/1,1503.7
2008/12/2,1505.98
2008/12/3,1506.66
2008/12/4,1514.09
2008/12/5,1509.27
2008/12/8,1508.03
2008/12/9,1516.51
2008/12/10,1518.38
2008/12/11,1521.32
2008/12/12,1524.18
2008/12/15,1529.91
2008/12/16,1542.7
2008/12/17,1560.45
2008/12/18,1576.2
2008/12/19,1577
2008/12/22,1579.99
2008/12/23,1580.99
2008/12/24,1583.54
2008/12/26,1587.42
2008/12/29,1591.69
2008/12/30,1599.39
2008/12/31,1591.62
2009/1/2,1578.43
2009/1/5,1577.04
2009/1/6,1587.39
2009/1/7,1600.62
2009/1/8,1606.09
2009/1/9,1608.2
2009/1/12,1618.72
2009/1/13,1614.69
2009/1/14,1622.46
2009/1/15,1622.88
2009/1/16,1617.9
2009/1/20,1615.57
2009/1/21,1599.77
2009/1/22,1595.11
2009/1/23,1591.33
2009/1/26,1593.15
2009/1/27,1609.09
2009/1/28,1605.79
2009/1/29,1597.72
2009/1/30,1598.84
2009/2/2,1608.97
2009/2/3,1598.22
2009/2/4,1591.54
2009/2/5,1594.13
2009/2/6,1590.4
2009/2/9,1592.95
2009/2/10,1611.76
2009/2/11,1619.02
2009/2/12,1621.19
2009/2/13,1606.94
2009/2/17,1625.04
2009/2/18,1607.99
2009/2/19,1593.52
2009/2/20,1594.39
2009/2/23,1589.59
2009/2/24,1584.69
2009/2/25,1572.01
2009/2/26,1569.33
2009/2/27,1567.38
2009/3/2,1573.04
2009/3/3,1565.15
2009/3/4,1552.97
2009/3/5,1564.64
2009/3/6,1557.93
2009/3/9,1546.52
2009/3/10,1541.23
2009/3/11,1544.15
2009/3/12,1542.68
2009/3/13,1541.04
2009/3/16,1536.88
2009/3/17,1534.09
2009/3/18,1565.97
2009/3/19,1560.62
2009/3/20,1558.84
2009/3/23,1558.47
2009/3/24,1560.67
2009/3/25,1550.65
2009/3/26,1556.25
2009/3/27,1557.96
2009/3/30,1558.51
2009/3/31,1560.91
2009/4/1,1563.51
2009/4/2,1560.14
2009/4/3,1552.72
2009/4/6,1555.65
2009/4/7,1559.77
2009/4/8,1566.55
2009/4/9,1564.86
2009/4/13,1581
2009/4/14,1592.81
2009/4/15,1597.97
2009/4/16,1597.95
2009/4/17,1593.8
2009/4/20,1605.75
2009/4/21,1597.53
2009/4/22,1592.27
2009/4/23,1598.31
2009/4/24,1597.86
2009/4/27,1606.54
2009/4/28,1601.81
2009/4/29,1599.73
2009/4/30,1615.1
2009/5/1,1612.66
2009/5/4,1618.12
2009/5/5,1625.56
2009/5/6,1632.92
2009/5/7,1629.55
2009/5/8,1636.84
2009/5/11,1646.97
2009/5/12,1647.49
2009/5/13,1651
2009/5/14,1646.98
2009/5/15,1651.05
2009/5/18,1645.07
2009/5/19,1650.07
2009/5/20,1662.49
2009/5/21,1652.81
2009/5/22,1648.91
2009/5/26,1648.56
2009/5/27,1641.76
2009/5/28,1651.22
2009/5/29,1678.15
2009/6/1,1667.62
2009/6/2,1685.2
2009/6/3,1693.99
2009/6/4,1681.32
2009/6/5,1669.18
2009/6/8,1667.86
2009/6/9,1674.24
2009/6/10,1674.13
2009/6/11,1685
2009/6/12,1695.19
2009/6/15,1705.02
2009/6/16,1709.01
2009/6/17,1708.18
2009/6/18,1690.77
2009/6/19,1699.23
2009/6/22,1709.42
2009/6/23,1713.04
2009/6/24,1707.34
2009/6/25,1718.3
2009/6/26,1720.92
2009/6/29,1722.03
2009/6/30,1723.99
2009/7/1,1723.76
2009/7/2,1731.1
2009/7/6,1730.81
2009/7/7,1735.03
2009/7/8,1750.85
2009/7/9,1738.91
2009/7/10,1750.57
2009/7/13,1747.81
2009/7/14,1739.68
2009/7/15,1731.74
2009/7/16,1737.11
2009/7/17,1735.46
2009/7/20,1750.14
2009/7/21,1765.11
2009/7/22,1759.54
2009/7/23,1747.54
2009/7/24,1754.73
2009/7/27,1752.64
2009/7/28,1758.64
2009/7/29,1763.58
2009/7/30,1774.92
2009/7/31,1798.42
2009/8/3,1788.94
2009/8/4,1787.25
2009/8/5,1781.93
2009/8/6,1787.99
2009/8/7,1779.53
2009/8/10,1791.42
2009/8/11,1798.42
2009/8/12,1794.03
2009/8/13,1805.7
2009/8/14,1810.01
2009/8/17,1811.03
2009/8/18,1804.28
2009/8/19,1807.34
2009/8/20,1811.94
2009/8/21,1802.45
2009/8/24,1814.06
2009/8/25,1821.09
2009/8/26,1822.86
2009/8/27,1821.01
2009/8/28,1824.83
2009/8/31,1831.4
2009/9/1,1831.93
2009/9/2,1840.24
2009/9/3,1837.26
2009/9/4,1827.55
2009/9/8,1829.03
2009/9/9,1829.72
2009/9/10,1847.1
2009/9/11,1850.65
2009/9/14,1847.33
2009/9/15,1845.39
2009/9/16,1847.4
2009/9/17,1857.56
2009/9/18,1850.15
2009/9/21,1849.96
2009/9/22,1853.47
2009/9/23,1857.13
2009/9/24,1859.41
2009/9/25,1863.64
2009/9/28,1866.56
2009/9/29,1864.3
2009/9/30,1863.91
2009/10/1,1871.81
2009/10/2,1864.48
2009/10/5,1867.15
2009/10/6,1865.37
2009/10/7,1877.64
2009/10/8,1869.03
2009/10/9,1855.65
2009/10/13,1867.08
2009/10/14,1857.51
2009/10/15,1853.52
2009/10/16,1859.95
2009/10/19,1864.45
2009/10/20,1873.39
2009/10/21,1866.5
2009/10/22,1866.6
2009/10/23,1864.11
2009/10/26,1858.82
2009/10/27,1869.63
2009/10/28,1874.22
2009/10/29,1863.8
2009/10/30,1877.01
2009/11/2,1874.24
2009/11/3,1866.57
2009/11/4,1859.71
2009/11/5,1864.1
2009/11/6,1870.11
2009/11/9,1872.94
2009/11/10,1873.68
2009/11/12,1878.07
2009/11/13,1880.81
2009/11/16,1892.55
2009/11/17,1893.51
2009/11/18,1888.85
2009/11/19,1889.93
2009/11/20,1888.57
2009/11/23,1889.04
2009/11/24,1892.94
2009/11/25,1893.1
2009/11/27,1903.99
2009/11/30,1903.86
2009/12/1,1897.26
2009/12/2,1895.73
2009/12/3,1892.63
2009/12/4,1885.12
2009/12/7,1891.11
2009/12/8,1899.22
2009/12/9,1897.46
2009/12/10,1893.99
2009/12/11,1893.39
2009/12/14,1895.98
2009/12/15,1895.56
2009/12/16,1897.23
2009/12/17,1910.45
2009/12/18,1905.7
2009/12/21,1893.96
2009/12/22,1889.69
2009/12/23,1891.02
2009/12/24,1883.72
2009/12/28,1881.78
2009/12/29,1886.88
2009/12/30,1891.32
2009/12/31,1889
2010/1/4,1891.96
2010/1/5,1905.72
2010/1/6,1902.77
2010/1/7,1902.71
2010/1/8,1905.08
2010/1/11,1905.27
2010/1/12,1914.62
2010/1/13,1906.19
2010/1/14,1913.94
2010/1/15,1917.32
2010/1/19,1912.77
2010/1/20,1917.92
2010/1/21,1923.83
2010/1/22,1919.8
2010/1/25,1914.97
2010/1/26,1912.5
2010/1/27,1912.83
2010/1/28,1911.92
2010/1/29,1919.82
2010/2/1,1912.67
2010/2/2,1915.86
2010/2/3,1911.02
2010/2/4,1917.84
2010/2/5,1919.01
2010/2/8,1912.72
2010/2/9,1905.94
2010/2/10,1900.07
2010/2/11,1896.79
2010/2/12,1902.04
2010/2/16,1903.99
2010/2/17,1897.45
2010/2/18,1895.3
2010/2/19,1901.24
2010/2/22,1903.33
2010/2/23,1915.04
2010/2/24,1914.23
2010/2/25,1919.48
2010/2/26,1926.64
2010/3/1,1926.06
2010/3/2,1927.71
2010/3/3,1926.87
2010/3/4,1929.69
2010/3/5,1923.09
2010/3/8,1924.32
2010/3/9,1925.4
2010/3/10,1924.88
2010/3/11,1925.76
2010/3/12,1928.15
2010/3/15,1930.58
2010/3/16,1936.98
2010/3/17,1940.54
2010/3/18,1938.94
2010/3/19,1937.99
2010/3/22,1939.65
2010/3/23,1938.82
2010/3/24,1923.78
2010/3/25,1918.7
2010/3/26,1924.49
2010/3/29,1925.74
2010/3/30,1927.05
2010/3/31,1932.4
2010/4/1,1930.65
2010/4/2,1921.85
2010/4/5,1918.78
2010/4/6,1921.22
2010/4/7,1934.13
2010/4/8,1931.21
2010/4/9,1933.19
2010/4/12,1940.31
2010/4/13,1945.22
2010/4/14,1941.42
2010/4/15,1946.15
2010/4/16,1955.21
2010/4/19,1947.95
2010/4/20,1950.64
2010/4/21,1959.1
2010/4/22,1955.03
2010/4/23,1950.39
2010/4/26,1950.33
2010/4/27,1961.39
2010/4/28,1949.68
2010/4/29,1959.05
2010/4/30,1967.57
2010/5/3,1961.65
2010/5/4,1971.29
2010/5/5,1972.62
2010/5/6,1983.54
2010/5/7,1962.59
2010/5/10,1957.17
2010/5/11,1951.66
2010/5/12,1951.98
2010/5/13,1955.67
2010/5/14,1970.13
2010/5/17,1966.62
2010/5/18,1976.14
2010/5/19,1970.3
2010/5/20,1976.59
2010/5/21,1979.91
2010/5/24,1971.83
2010/5/25,1971.46
2010/5/26,1965.66
2010/5/27,1954.03
2010/5/28,1956.73
2010/5/31,1956.73
2010/6/1,1957.18
2010/6/2,1950.22
2010/6/3,1947.84
2010/6/4,1968.8
2010/6/7,1967.73
2010/6/8,1966.69
2010/6/9,1962.43
2010/6/10,1946.15
2010/6/11,1959.66
2010/6/14,1955.74
2010/6/15,1952.61
2010/6/16,1955.72
2010/6/17,1968.84
2010/6/18,1967.81
2010/6/21,1971.68
2010/6/22,1979.35
2010/6/23,1983.5
2010/6/24,1980.63
2010/6/25,1981.76
2010/6/28,1992
2010/6/29,1996.84
2010/6/30,1998.43
2010/7/1,2001.87
2010/7/2,1995.75
2010/7/6,2003.68
2010/7/7,1998.68
2010/7/8,1996.71
2010/7/9,1995.26
2010/7/12,1998.91
2010/7/13,1995.28
2010/7/14,2005.84
2010/7/15,2014.14
2010/7/16,2018.75
2010/7/19,2015.47
2010/7/20,2018.72
2010/7/21,2026.78
2010/7/22,2024.02
2010/7/23,2019.31
2010/7/26,2021.94
2010/7/27,2020.64
2010/7/28,2026.37
2010/7/29,2026.46
2010/7/30,2037.58
2010/8/2,2031.62
2010/8/3,2039.08
2010/8/4,2035
2010/8/5,2039.34
2010/8/6,2048.01
2010/8/9,2047.88
2010/8/10,2048.94
2010/8/11,2057.09
2010/8/12,2053.2
2010/8/13,2057.35
2010/8/16,2073.27
2010/8/17,2067.22
2010/8/18,2071
2010/8/19,2079.77
2010/8/20,2074.62
2010/8/23,2076.01
2010/8/24,2085.36
2010/8/25,2078.9
2010/8/26,2083.84
2010/8/27,2063.34
2010/8/30,2074.08
2010/8/31,2077.99
2010/9/1,2066.34
2010/9/2,2063.53
2010/9/3,2058.5
2010/9/7,2074.11
2010/9/8,2069.53
2010/9/9,2057.61
2010/9/10,2055.38
2010/9/13,2065.52
2010/9/14,2075.32
2010/9/15,2064.66
2010/9/16,2059.9
2010/9/17,2062.38
2010/9/20,2068.01
2010/9/21,2080.67
2010/9/22,2084.27
2010/9/23,2083.04
2010/9/24,2076.55
2010/9/27,2089.93
2010/9/28,2096.31
2010/9/29,2091.38
2010/9/30,2092.52
2010/10/1,2091.47
2010/10/4,2096.71
2010/10/5,2098.41
2010/10/6,2110.48
2010/10/7,2110.18
2010/10/8,2109.96
2010/10/12,2105.45
2010/10/13,2105.02
2010/10/14,2095.33
2010/10/15,2082.98
2010/10/18,2093.18
2010/10/19,2096.89
2010/10/20,2097.69
2010/10/21,2093.25
2010/10/22,2092.89
2010/10/25,2098.48
2010/10/26,2089.32
2010/10/27,2082.85
2010/10/28,2088.11
2010/10/29,2094.99
2010/11/1,2094.28
2010/11/2,2101.8
2010/11/3,2095.19
2010/11/4,2110.87
2010/11/5,2104.87
2010/11/8,2103.56
2010/11/9,2090.64
2010/11/10,2092.13
2010/11/12,2081.03
2010/11/15,2063.03
2010/11/16,2071.93
2010/11/17,2070.05
2010/11/18,2069.65
2010/11/19,2072.25
2010/11/22,2079.55
2010/11/23,2082.14
2010/11/24,2063.83
2010/11/26,2071.1
2010/11/29,2075.3
2010/11/30,2077.99
2010/12/1,2059.42
2010/12/2,2058.18
2010/12/3,2058.34
2010/12/6,2068.84
2010/12/7,2047.21
2010/12/8,2042.23
2010/12/9,2046.22
2010/12/10,2041.05
2010/12/13,2045.84
2010/12/14,2027.52
2010/12/15,2022.03
2010/12/16,2026.69
2010/12/17,2045.73
2010/12/20,2042.77
2010/12/21,2045.55
2010/12/22,2043.9
2010/12/23,2039.72
2010/12/27,2045.8
2010/12/28,2030.93
2010/12/29,2049.94
2010/12/30,2048.01
2010/12/31,2058.93
2011/1/3,2057.38
2011/1/4,2058.52
2011/1/5,2043.25
2011/1/6,2049.94
2011/1/7,2059.41
2011/1/10,2060.56
2011/1/11,2059.23
2011/1/12,2058.28
2011/1/13,2065.02
2011/1/14,2061.38
2011/1/18,2060.06
2011/1/19,2064.19
2011/1/20,2050.59
2011/1/21,2056.67
2011/1/24,2059.36
2011/1/25,2069.71
2011/1/26,2056.95
2011/1/27,2062.93
2011/1/28,2068.58
2011/1/31,2063.03
2011/2/1,2058.09
2011/2/2,2054.29
2011/2/3,2050.51
2011/2/4,2040.72
2011/2/7,2045.84
2011/2/8,2039.07
2011/2/9,2048.85
2011/2/10,2040.15
2011/2/11,2046.24
2011/2/14,2051.18
2011/2/15,2053.48
2011/2/16,2053
2011/2/17,2058.51
2011/2/18,2056.85
2011/2/22,2070
2011/2/23,2066.97
2011/2/24,2069.72
2011/2/25,2073.4
2011/2/28,2079.38
2011/3/1,2080.94
2011/3/2,2073.75
2011/3/3,2062.21
2011/3/4,2071.39
2011/3/7,2070.75
2011/3/8,2065.74
2011/3/9,2074.28
2011/3/10,2082.54
2011/3/11,2080.92
2011/3/14,2087.19
2011/3/15,2085.83
2011/3/16,2096.24
2011/3/17,2091.17
2011/3/18,2090.7
2011/3/21,2087.87
2011/3/22,2087.78
2011/3/23,2086.57
2011/3/24,2081.83
2011/3/25,2076.93
2011/3/28,2077.48
2011/3/29,2071.75
2011/3/30,2076.28
2011/3/31,2076.6
2011/4/1,2078.02
2011/4/4,2082.6
2011/4/5,2077.92
2011/4/6,2072.97
2011/4/7,2073.71
2011/4/8,2073
2011/4/11,2074.45
2011/4/12,2081.87
2011/4/13,2086.65
2011/4/14,2083.61
2011/4/15,2093.78
2011/4/18,2097.13
2011/4/19,2099.77
2011/4/20,2097.21
2011/4/21,2096.66
2011/4/25,2101.51
2011/4/26,2108.62
2011/4/27,2103.07
2011/4/28,2109.98
2011/4/29,2112.31
2011/5/2,2115.38
2011/5/3,2120.04
2011/5/4,2123.65
2011/5/5,2129.24
2011/5/6,2129.72
2011/5/9,2131.15
2011/5/10,2125.15
2011/5/11,2130.27
2011/5/12,2123.56
2011/5/13,2128.42
2011/5/16,2133.6
2011/5/17,2137.95
2011/5/18,2130.87
2011/5/19,2131.18
2011/5/20,2133.23
2011/5/23,2134.63
2011/5/24,2135.51
2011/5/25,2133.14
2011/5/26,2140.7
2011/5/27,2139.13
2011/5/31,2142.82
2011/6/1,2152.16
2011/6/2,2139.51
2011/6/3,2142.81
2011/6/6,2140.31
2011/6/7,2140.55
2011/6/8,2146.89
2011/6/9,2141.14
2011/6/10,2144.75
2011/6/13,2140.31
2011/6/14,2128.57
2011/6/15,2144.87
2011/6/16,2148.25
2011/6/17,2145.21
2011/6/20,2143.06
2011/6/21,2141.98
2011/6/22,2142.46
2011/6/23,2149.39
2011/6/24,2150.38
2011/6/27,2139.36
2011/6/28,2127.62
2011/6/29,2125.48
2011/6/30,2124.04
2011/7/1,2122.07
2011/7/5,2131.85
2011/7/6,2136.65
2011/7/7,2132.82
2011/7/8,2150.12
2011/7/11,2158.95
2011/7/12,2159.78
2011/7/13,2163.77
2011/7/14,2155.72
2011/7/15,2156.97
2011/7/18,2153.2
2011/7/19,2159.15
2011/7/20,2154.15
2011/7/21,2147.35
2011/7/22,2155.7
2011/7/25,2149.34
2011/7/26,2157.36
2011/7/27,2155.24
2011/7/28,2159.58
2011/7/29,2177.6
2011/8/1,2186.65
2011/8/2,2202.41
2011/8/3,2203.67
2011/8/4,2217.47
2011/8/5,2195.89
2011/8/8,2205.35
2011/8/9,2213.37
2011/8/10,2215.68
2011/8/11,2178.77
2011/8/12,2193.2
2011/8/15,2180.29
2011/8/16,2189.74
2011/8/17,2197.27
2011/8/18,2202.67
2011/8/19,2198.61
2011/8/22,2195.23
2011/8/23,2179.22
2011/8/24,2158.58
2011/8/25,2168.65
2011/8/26,2172.51
2011/8/29,2164.51
2011/8/30,2180.51
2011/8/31,2179.02
2011/9/1,2190.21
2011/9/2,2207.27
2011/9/6,2204.15
2011/9/7,2197.84
2011/9/8,2202.52
2011/9/9,2207.26
2011/9/12,2197.48
2011/9/13,2187.04
2011/9/14,2188.41
2011/9/15,2180.97
2011/9/16,2183.51
2011/9/19,2197.07
2011/9/20,2195.1
2011/9/21,2208.17
2011/9/22,2217.47
2011/9/23,2196.35
2011/9/26,2184.27
2011/9/27,2174.28
2011/9/28,2176.52
2011/9/29,2182.95
2011/9/30,2184.58
2011/10/3,2197.1
2011/10/4,2183.4
2011/10/5,2169.82
2011/10/6,2166.63
2011/10/7,2160.97
2011/10/11,2161.12
2011/10/12,2158.37
2011/10/13,2172.27
2011/10/14,2167.18
2011/10/17,2179.77
2011/10/18,2180.41
2011/10/19,2188.26
2011/10/20,2190.34
2011/10/21,2190.66
2011/10/24,2193.34
2011/10/25,2213.36
2011/10/26,2203.98
2011/10/27,2193.48
2011/10/28,2208.89
2011/10/31,2223.63
2011/11/1,2236.7
2011/11/2,2234.15
2011/11/3,2228.16
2011/11/4,2231.7
2011/11/7,2235.82
2011/11/8,2221.88
2011/11/9,2224.03
2011/11/10,2211.66
2011/11/14,2215.72
2011/11/15,2204.74
2011/11/16,2205.11
2011/11/17,2207.87
2011/11/18,2201.87
2011/11/21,2200.38
2011/11/22,2199.28
2011/11/23,2199.94
2011/11/25,2185.15
2011/11/28,2192.55
2011/11/29,2187.06
2011/11/30,2180.05
2011/12/1,2175.6
2011/12/2,2195.16
2011/12/5,2202.4
2011/12/6,2197.09
2011/12/7,2206.3
2011/12/8,2211.79
2011/12/9,2197.8
2011/12/12,2202.85
2011/12/13,2208.38
2011/12/14,2215.48
2011/12/15,2210.62
2011/12/16,2220.12
2011/12/19,2226.32
2011/12/20,2212.35
2011/12/21,2206.54
2011/12/22,2209.66
2011/12/23,2198.9
2011/12/27,2204.58
2011/12/28,2220.91
2011/12/29,2222.76
2011/12/30,2226.65
2012/1/3,2218.96
2012/1/4,2218.42
2012/1/5,2217.56
2012/1/6,2224
2012/1/9,2226.43
2012/1/10,2228.51
2012/1/11,2236.04
2012/1/12,2234.64
2012/1/13,2245.09
2012/1/17,2247.39
2012/1/18,2242.45
