Date,PX_LAST
2012/1/19,2237.83
2012/1/20,2233.96
2012/1/23,2232.39
2012/1/24,2234.14
2012/1/25,2241.4
2012/1/26,2256.62
2012/1/27,2261.66
2012/1/30,2269.58
2012/1/31,2275.95
2012/2/1,2271.2
2012/2/2,2275.62
2012/2/3,2263.9
2012/2/6,2277.11
2012/2/7,2271.62
2012/2/8,2274.37
2012/2/9,2270.04
2012/2/10,2277.31
2012/2/13,2276.97
2012/2/14,2286.42
2012/2/15,2282.65
2012/2/16,2269
2012/2/17,2271.05
2012/2/21,2269.35
2012/2/22,2276.54
2012/2/23,2279.79
2012/2/24,2284.51
2012/2/27,2293.58
2012/2/28,2294.97
2012/2/29,2295.11
2012/3/1,2289.13
2012/3/2,2296.94
2012/3/5,2292.32
2012/3/6,2294.24
2012/3/7,2288.72
2012/3/8,2285.2
2012/3/9,2281.53
2012/3/12,2283.48
2012/3/13,2275.16
2012/3/14,2257.31
2012/3/15,2261.69
2012/3/16,2262.79
2012/3/19,2254.85
2012/3/20,2255.08
2012/3/21,2266.31
2012/3/22,2265.49
2012/3/23,2270.2
2012/3/26,2271.25
2012/3/27,2278.61
2012/3/28,2278.14
2012/3/29,2281.04
2012/3/30,2272.94
2012/4/2,2275.94
2012/4/3,2265.45
2012/4/4,2267.91
2012/4/5,2273.26
2012/4/6,2289.32
2012/4/9,2286.88
2012/4/10,2292.24
2012/4/11,2284.63
2012/4/12,2284.28
2012/4/13,2293.88
2012/4/16,2295.76
2012/4/17,2291.7
2012/4/18,2295.1
2012/4/19,2298.07
2012/4/20,2295.66
2012/4/23,2297.85
2012/4/24,2295.13
2012/4/25,2294.55
2012/4/26,2297.31
2012/4/27,2301.21
2012/4/30,2304.67
2012/5/1,2299.17
2012/5/2,2307.19
2012/5/3,2309.09
2012/5/4,2314.94
2012/5/7,2312.12
2012/5/8,2316.76
2012/5/9,2311.58
2012/5/10,2310.73
2012/5/11,2314.41
2012/5/14,2318.5
2012/5/15,2317.98
2012/5/16,2312.78
2012/5/17,2314.85
2012/5/18,2309.17
2012/5/21,2304.47
2012/5/22,2293.65
2012/5/23,2302.95
2012/5/24,2297.57
2012/5/25,2300.05
2012/5/29,2303.9
2012/5/30,2318.1
2012/5/31,2322.06
2012/6/1,2330.37
2012/6/4,2321.74
2012/6/5,2316.14
2012/6/6,2307.14
2012/6/7,2310.58
2012/6/8,2311.68
2012/6/11,2321.01
2012/6/12,2309.69
2012/6/13,2317.16
2012/6/14,2315.69
2012/6/15,2323.33
2012/6/18,2325.69
2012/6/19,2322.31
2012/6/20,2325.43
2012/6/21,2332.78
2012/6/22,2325.3
2012/6/25,2334.65
2012/6/26,2331.36
2012/6/27,2332.84
2012/6/28,2336.99
2012/6/29,2330.3
2012/7/2,2344.1
2012/7/3,2339.51
2012/7/5,2344.64
2012/7/6,2351.19
2012/7/9,2355.99
2012/7/10,2362.34
2012/7/11,2364.48
2012/7/12,2367.86
2012/7/13,2367.97
2012/7/16,2375.85
2012/7/17,2374.8
2012/7/18,2387.03
2012/7/19,2386.55
2012/7/20,2393.59
2012/7/23,2390.84
2012/7/24,2395.02
2012/7/25,2396.42
2012/7/26,2396.82
2012/7/27,2381.43
2012/7/30,2393.97
2012/7/31,2397.35
2012/8/1,2392.15
2012/8/2,2401.45
2012/8/3,2386.63
2012/8/6,2393.46
2012/8/7,2384.32
2012/8/8,2381.67
2012/8/9,2381.49
2012/8/10,2386.34
2012/8/13,2387.59
2012/8/14,2376.83
2012/8/15,2364.39
2012/8/16,2359.19
2012/8/17,2363.54
2012/8/20,2365.43
2012/8/21,2369.03
2012/8/22,2381.27
2012/8/23,2387.65
2012/8/24,2384.54
2012/8/27,2390.67
2012/8/28,2393.32
2012/8/29,2389.77
2012/8/30,2393.99
2012/8/31,2402.68
2012/9/4,2402.07
2012/9/5,2399.2
2012/9/6,2389.12
2012/9/7,2394.49
2012/9/10,2394.1
2012/9/11,2394.04
2012/9/12,2386.85
2012/9/13,2389.04
2012/9/14,2382.06
2012/9/17,2390.41
2012/9/18,2393.49
2012/9/19,2399.92
2012/9/20,2400.57
2012/9/21,2402.33
2012/9/24,2407.83
2012/9/25,2412.6
2012/9/26,2418.3
2012/9/27,2416.26
2012/9/28,2419.55
2012/10/1,2422.95
2012/10/2,2426.99
2012/10/3,2427.32
2012/10/4,2423.7
2012/10/5,2419.59
2012/10/9,2425.79
2012/10/10,2431.23
2012/10/11,2437.77
2012/10/12,2443.29
2012/10/15,2445.12
2012/10/16,2441.72
2012/10/17,2438.71
2012/10/18,2439.95
2012/10/19,2447.88
2012/10/22,2441.78
2012/10/23,2439.51
2012/10/24,2439.29
2012/10/25,2431.86
2012/10/26,2440.65
2012/10/29,2443.18
2012/10/31,2450.71
2012/11/1,2444.79
2012/11/2,2443.47
2012/11/5,2447.33
2012/11/6,2436.48
2012/11/7,2449.1
2012/11/8,2453.12
2012/11/9,2450.22
2012/11/13,2453.77
2012/11/14,2454.07
2012/11/15,2449.43
2012/11/16,2447.32
2012/11/19,2444.21
2012/11/20,2438.97
2012/11/21,2436.39
2012/11/23,2437.45
2012/11/26,2442.8
2012/11/27,2445.05
2012/11/28,2445.95
2012/11/29,2445.63
2012/11/30,2446.81
2012/12/3,2445.35
2012/12/4,2450.34
2012/12/5,2452.25
2012/12/6,2453.61
2012/12/7,2446.39
2012/12/10,2448.85
2012/12/11,2445.88
2012/12/12,2440.1
2012/12/13,2438.49
2012/12/14,2442.59
2012/12/17,2434.87
2012/12/18,2427.54
2012/12/19,2436.36
2012/12/20,2438.26
2012/12/21,2443.9
2012/12/24,2440.63
2012/12/26,2443.92
2012/12/27,2452.1
2012/12/28,2452.09
2012/12/31,2445.25
2013/1/2,2439.9
2013/1/3,2434.32
2013/1/4,2434
2013/1/7,2438.14
2013/1/8,2441.9
2013/1/9,2443.1
2013/1/10,2437.9
2013/1/11,2442.03
2013/1/14,2443.03
2013/1/15,2443.15
2013/1/16,2442.44
2013/1/17,2436.53
2013/1/18,2441.64
2013/1/22,2443.33
2013/1/23,2442.54
2013/1/24,2441.31
2013/1/25,2428.1
2013/1/28,2426.78
2013/1/29,2423.44
2013/1/30,2421.24
2013/1/31,2423.5
2013/2/1,2419.07
2013/2/4,2425.1
2013/2/5,2419.42
2013/2/6,2426.11
2013/2/7,2428.29
2013/2/8,2427.42
2013/2/11,2429.64
2013/2/12,2424.08
2013/2/13,2421.04
2013/2/14,2427.41
2013/2/15,2424.99
2013/2/19,2422.46
2013/2/20,2423.91
2013/2/21,2428.75
2013/2/22,2431.61
2013/2/25,2442
2013/2/26,2442.55
2013/2/27,2439.6
2013/2/28,2442.16
2013/3/1,2444.69
2013/3/4,2442.19
2013/3/5,2441.41
2013/3/6,2436.53
2013/3/7,2429.52
2013/3/8,2423
2013/3/11,2423.68
2013/3/12,2429.35
2013/3/13,2429.38
2013/3/14,2427.36
2013/3/15,2430.96
2013/3/18,2434.76
2013/3/19,2442.35
2013/3/20,2436.52
2013/3/21,2438.34
2013/3/22,2439.52
2013/3/25,2439.76
2013/3/26,2439.59
2013/3/27,2444.53
2013/3/28,2442.63
2013/4/1,2445.74
2013/4/2,2443.92
2013/4/3,2452.27
2013/4/4,2462.03
2013/4/5,2475.03
2013/4/8,2471.51
2013/4/9,2470.74
2013/4/10,2463.67
2013/4/11,2467.88
2013/4/12,2477.77
2013/4/15,2480.47
2013/4/16,2476.8
2013/4/17,2478.85
2013/4/18,2481.83
2013/4/19,2479.49
2013/4/22,2480.94
2013/4/23,2481.82
2013/4/24,2483.76
2013/4/25,2481.72
2013/4/26,2489.5
2013/4/29,2489.22
2013/4/30,2487.23
2013/5/1,2494.29
2013/5/2,2495.69
2013/5/3,2478.72
2013/5/6,2476.89
2013/5/7,2477.12
2013/5/8,2481.3
2013/5/9,2478.82
2013/5/10,2465.78
2013/5/13,2464.09
2013/5/14,2459.43
2013/5/15,2460.91
2013/5/16,2472.58
2013/5/17,2460.64
2013/5/20,2459.82
2013/5/21,2462.97
2013/5/22,2452.82
2013/5/23,2452.02
2013/5/24,2454.74
2013/5/28,2438.14
2013/5/29,2437.52
2013/5/30,2435.51
2013/5/31,2428.94
2013/6/3,2430.8
2013/6/4,2425.08
2013/6/5,2422.9
2013/6/6,2424.02
2013/6/7,2412.17
2013/6/10,2406.46
2013/6/11,2404.46
2013/6/12,2399.04
2013/6/13,2406.16
2013/6/14,2415.41
2013/6/17,2409.15
2013/6/18,2407.43
2013/6/19,2387.59
2013/6/20,2363.72
2013/6/21,2353.7
2013/6/24,2346.19
2013/6/25,2337.25
2013/6/26,2347.59
2013/6/27,2356.81
2013/6/28,2361.89
2013/7/1,2364.58
2013/7/2,2370.08
2013/7/3,2366.7
2013/7/5,2340.6
2013/7/8,2353.37
2013/7/9,2358.39
2013/7/10,2354.4
2013/7/11,2371.43
2013/7/12,2367.85
2013/7/15,2375.68
2013/7/16,2380.39
2013/7/17,2386.25
2013/7/18,2381.85
2013/7/19,2392.55
2013/7/22,2395.48
2013/7/23,2392.5
2013/7/24,2383.4
2013/7/25,2378.26
2013/7/26,2385.72
2013/7/29,2381.72
2013/7/30,2380.32
2013/7/31,2381.57
2013/8/1,2364.8
2013/8/2,2381.17
2013/8/5,2375.54
2013/8/6,2375.51
2013/8/7,2380.19
2013/8/8,2382.83
2013/8/9,2382.65
2013/8/12,2378.73
2013/8/13,2364.43
2013/8/14,2365.1
2013/8/15,2355.75
2013/8/16,2344.93
2013/8/19,2337.42
2013/8/20,2345.13
2013/8/21,2339.21
2013/8/22,2335.45
2013/8/23,2348.48
2013/8/26,2353.23
2013/8/27,2364.91
2013/8/28,2356.62
2013/8/29,2363.03
2013/8/30,2364.84
2013/9/3,2353.96
2013/9/4,2348.97
2013/9/5,2334.88
2013/9/6,2337.82
2013/9/9,2344.91
2013/9/10,2335.37
2013/9/11,2340.82
2013/9/12,2342.41
2013/9/13,2342.89
2013/9/16,2346.06
2013/9/17,2350.03
2013/9/18,2370.23
2013/9/19,2366.84
2013/9/20,2371.25
2013/9/23,2373.3
2013/9/24,2382.97
2013/9/25,2387.79
2013/9/26,2382.2
2013/9/27,2383.8
2013/9/30,2381.27
2013/10/1,2379.11
2013/10/2,2383.31
2013/10/3,2386.51
2013/10/4,2382.57
2013/10/7,2385.48
2013/10/8,2385.83
2013/10/9,2383.99
2013/10/10,2384.35
2013/10/11,2387.6
2013/10/15,2383.07
2013/10/16,2393.47
2013/10/17,2406.77
2013/10/18,2407.75
2013/10/21,2405.76
2013/10/22,2418.14
2013/10/23,2420.06
2013/10/24,2415.91
2013/10/25,2418.47
2013/10/28,2418.08
2013/10/29,2418.94
2013/10/30,2417.93
2013/10/31,2416.48
2013/11/1,2407.11
2013/11/4,2410.33
2013/11/5,2401.06
2013/11/6,2402.64
2013/11/7,2407.52
2013/11/8,2389.05
2013/11/12,2386.98
2013/11/13,2392.34
2013/11/14,2399.75
2013/11/15,2401.78
2013/11/18,2409.29
2013/11/19,2403.76
2013/11/20,2394.52
2013/11/21,2398.31
2013/11/22,2405.19
2013/11/25,2408.15
2013/11/26,2415.23
2013/11/27,2411.12
2013/11/29,2411.69
2013/12/2,2405.49
2013/12/3,2408.83
2013/12/4,2398.79
2013/12/5,2397.25
2013/12/6,2396.57
2013/12/9,2401.36
2013/12/10,2412.42
2013/12/11,2406.78
2013/12/12,2403.21
2013/12/13,2406.41
2013/12/16,2406.66
2013/12/17,2413.7
2013/12/18,2410.18
2013/12/19,2410.21
2013/12/20,2417.74
2013/12/23,2414.59
2013/12/24,2406.93
2013/12/26,2406.13
2013/12/27,2405.09
2013/12/30,2411.38
2013/12/31,2407.75
2014/1/2,2412.84
2014/1/3,2412.77
2014/1/6,2419.03
2014/1/7,2421.84
2014/1/8,2413.12
2014/1/9,2417.64
2014/1/10,2432.03
2014/1/13,2436.82
2014/1/14,2429.87
2014/1/15,2428.87
2014/1/16,2434.2
2014/1/17,2436.56
2014/1/21,2438.07
2014/1/22,2432.69
2014/1/23,2442.66
2014/1/24,2441.83
2014/1/27,2438.22
2014/1/28,2442.32
2014/1/29,2451.54
2014/1/30,2448.48
2014/1/31,2451.39
2014/2/3,2463.96
2014/2/4,2456.14
2014/2/5,2449.95
2014/2/6,2448.11
2014/2/7,2454.16
2014/2/10,2454.93
2014/2/11,2451.72
2014/2/12,2447.55
2014/2/13,2456.45
2014/2/14,2455.77
2014/2/18,2461.78
2014/2/19,2458.59
2014/2/20,2455.12
2014/2/21,2459.71
2014/2/24,2458.17
2014/2/25,2466.31
2014/2/26,2471.62
2014/2/27,2477.28
2014/2/28,2476.88
2014/3/3,2482.8
2014/3/4,2472.53
2014/3/5,2471.65
2014/3/6,2464.53
2014/3/7,2455.97
2014/3/10,2456.31
2014/3/11,2458.84
2014/3/12,2463.13
2014/3/13,2473.48
2014/3/14,2473.33
2014/3/17,2466.35
2014/3/18,2469.04
2014/3/19,2459.16
2014/3/20,2460.68
2014/3/21,2468.26
2014/3/24,2471.82
2014/3/25,2473.33
2014/3/26,2480.46
2014/3/27,2485.13
2014/3/28,2479.84
2014/3/31,2478.53
2014/4/1,2475.02
2014/4/2,2469.34
2014/4/3,2473.52
2014/4/4,2483.84
2014/4/7,2489.33
2014/4/8,2491.03
2014/4/9,2491.59
2014/4/10,2502.33
2014/4/11,2504.01
2014/4/14,2501.95
2014/4/15,2504.72
2014/4/16,2504.47
2014/4/17,2494.16
2014/4/21,2494.32
2014/4/22,2495.85
2014/4/23,2502.43
2014/4/24,2503.11
2014/4/25,2506.14
2014/4/28,2504.74
2014/4/29,2501.35
2014/4/30,2508.22
2014/5/1,2516.5
2014/5/2,2520
2014/5/5,2515.87
2014/5/6,2519.51
2014/5/7,2518.49
2014/5/8,2520.24
2014/5/9,2515.94
2014/5/12,2512.68
2014/5/13,2518.13
2014/5/14,2530.13
2014/5/15,2535.78
2014/5/16,2532.62
2014/5/19,2529.94
2014/5/20,2533.45
2014/5/21,2526.91
2014/5/22,2524.13
2014/5/23,2528.85
2014/5/27,2533.91
2014/5/28,2546.66
2014/5/29,2543.93
2014/5/30,2542.51
2014/6/2,2531.31
2014/6/3,2522.81
2014/6/4,2521.59
2014/6/5,2525.1
2014/6/6,2525.35
2014/6/9,2524.3
2014/6/10,2521.64
2014/6/11,2521.43
2014/6/12,2530.82
2014/6/13,2528.22
2014/6/16,2529.74
2014/6/17,2521.82
2014/6/18,2527.48
2014/6/19,2526.15
2014/6/20,2527.33
2014/6/23,2528.99
2014/6/24,2535.42
2014/6/25,2539.37
2014/6/26,2545.02
2014/6/27,2541.52
2014/6/30,2544.49
2014/7/1,2537.1
2014/7/2,2527.02
2014/7/3,2524.55
2014/7/7,2530.92
2014/7/8,2538.99
2014/7/9,2542.14
2014/7/10,2541.41
2014/7/11,2544.84
2014/7/14,2541.01
2014/7/15,2541.31
2014/7/16,2543.34
2014/7/17,2552
2014/7/18,2549.34
2014/7/21,2551.24
2014/7/22,2553.8
2014/7/23,2554.17
2014/7/24,2547.71
2014/7/25,2555.22
2014/7/28,2552.06
2014/7/29,2557.51
2014/7/30,2543.47
2014/7/31,2543.07
2014/8/1,2546.98
2014/8/4,2548.5
2014/8/5,2549.63
2014/8/6,2548.61
2014/8/7,2556.34
2014/8/8,2555.72
2014/8/11,2556.17
2014/8/12,2551.89
2014/8/13,2556.75
2014/8/14,2562.7
2014/8/15,2572.03
2014/8/18,2563.01
2014/8/19,2560.31
2014/8/20,2558.66
2014/8/21,2563.72
2014/8/22,2566.2
2014/8/25,2569.35
2014/8/26,2569.04
2014/8/27,2575.99
2014/8/28,2581.01
2014/8/29,2579.75
2014/9/2,2567.01
2014/9/3,2568.75
2014/9/4,2560.67
2014/9/5,2557.43
2014/9/8,2557.79
2014/9/9,2553.11
2014/9/10,2545.75
2014/9/11,2546.98
2014/9/12,2533.86
2014/9/15,2536.56
2014/9/16,2535.99
2014/9/17,2533.91
2014/9/18,2532.72
2014/9/19,2540.99
2014/9/22,2544.13
2014/9/23,2548.16
2014/9/24,2541.46
2014/9/25,2549.58
2014/9/26,2543.21
2014/9/29,2546.23
2014/9/30,2542.53
2014/10/1,2560.42
2014/10/2,2555.47
2014/10/3,2558.79
2014/10/6,2563.68
2014/10/7,2574.97
2014/10/8,2576.08
2014/10/9,2575.83
2014/10/10,2576.95
2014/10/14,2588.98
2014/10/15,2603.38
2014/10/16,2588.22
2014/10/17,2586.95
2014/10/20,2590
2014/10/21,2588.78
2014/10/22,2585.42
2014/10/23,2576.91
2014/10/24,2577.01
2014/10/27,2579.92
2014/10/28,2575.78
2014/10/29,2571.49
2014/10/30,2573.25
2014/10/31,2568.56
2014/11/3,2566.38
2014/11/4,2565.89
2014/11/5,2564.16
2014/11/6,2559.98
2014/11/7,2568.54
2014/11/10,2561.32
2014/11/12,2561.54
2014/11/13,2561.87
2014/11/14,2565.04
2014/11/17,2561.9
2014/11/18,2558.65
2014/11/19,2552.84
2014/11/20,2556.12
2014/11/21,2564.24
2014/11/24,2568.51
2014/11/25,2577.85
2014/11/26,2581.58
2014/11/28,2585.87
2014/12/1,2578.67
2014/12/2,2567.36
2014/12/3,2567.98
2014/12/4,2573.22
2014/12/5,2566.07
2014/12/8,2575.25
2014/12/9,2577.21
2014/12/10,2582.6
2014/12/11,2579.58
2014/12/12,2588.46
2014/12/15,2584
2014/12/16,2583.29
2014/12/17,2575.07
2014/12/18,2573.57
2014/12/19,2580.83
2014/12/22,2585.58
2014/12/23,2570.2
2014/12/24,2572.59
2014/12/26,2575.67
2014/12/29,2583.14
2014/12/30,2585.64
2014/12/31,2587.44
2015/1/2,2596.58
2015/1/5,2607.69
2015/1/6,2618.48
2015/1/7,2621.04
2015/1/8,2612
2015/1/9,2619.59
2015/1/12,2628.97
2015/1/13,2630.52
2015/1/14,2633.95
2015/1/15,2643.19
2015/1/16,2633.03
2015/1/20,2638.25
2015/1/21,2631.56
2015/1/22,2628.6
2015/1/23,2643.57
2015/1/26,2642.35
2015/1/27,2642.73
2015/1/28,2660.19
2015/1/29,2653.12
2015/1/30,2665.94
2015/2/2,2666.55
2015/2/3,2650.42
2015/2/4,2650.51
2015/2/5,2647.61
2015/2/6,2631.24
2015/2/9,2630.91
2015/2/10,2625.5
2015/2/11,2626.5
2015/2/12,2628.07
2015/2/13,2621.85
2015/2/17,2604.12
2015/2/18,2619.58
2015/2/19,2615.45
2015/2/20,2614.44
2015/2/23,2628.75
2015/2/24,2641.05
2015/2/25,2644.77
2015/2/26,2637.59
2015/2/27,2638.92
2015/3/2,2624.79
2015/3/3,2620.43
2015/3/4,2620.79
2015/3/5,2623.59
2015/3/6,2602.21
2015/3/9,2610.31
2015/3/10,2619.16
2015/3/11,2621.77
2015/3/12,2622.66
2015/3/13,2618.89
2015/3/16,2618.15
2015/3/17,2622.25
2015/3/18,2640.72
2015/3/19,2637.77
2015/3/20,2645.39
2015/3/23,2646.96
2015/3/24,2653.87
2015/3/25,2646.26
2015/3/26,2630.8
2015/3/27,2644.62
2015/3/30,2642.11
2015/3/31,2647.34
2015/4/1,2659.59
2015/4/2,2653.76
2015/4/3,2664.46
2015/4/6,2653.53
2015/4/7,2660.44
2015/4/8,2662.54
2015/4/9,2650.8
2015/4/10,2652.96
2015/4/13,2655.2
2015/4/14,2659.89
2015/4/15,2659.91
2015/4/16,2662.49
2015/4/17,2667.59
2015/4/20,2659.28
2015/4/21,2657.85
2015/4/22,2647.74
2015/4/23,2652.85
2015/4/24,2657.49
2015/4/27,2656.92
2015/4/28,2645.78
2015/4/29,2631.75
2015/4/30,2628.8
2015/5/1,2615.78
2015/5/4,2611.58
2015/5/5,2605.4
2015/5/6,2594.28
2015/5/7,2603.42
2015/5/8,2608.83
2015/5/11,2588.17
2015/5/12,2590.73
2015/5/13,2587.06
2015/5/14,2592.89
2015/5/15,2611.07
2015/5/18,2596.62
2015/5/19,2589.96
2015/5/20,2588.24
2015/5/21,2597.75
2015/5/22,2589.5
2015/5/26,2607.07
2015/5/27,2607.23
2015/5/28,2607.01
2015/5/29,2611.64
2015/6/1,2591.16
2015/6/2,2579.59
2015/6/3,2567.67
2015/6/4,2579.93
2015/6/5,2565.72
2015/6/8,2569.47
2015/6/9,2561.03
2015/6/10,2550.75
2015/6/11,2566.75
2015/6/12,2565.38
2015/6/15,2567.07
2015/6/16,2571.51
2015/6/17,2571.85
2015/6/18,2563.47
2015/6/19,2576.78
2015/6/22,2562.15
2015/6/23,2555.08
2015/6/24,2562.58
2015/6/25,2559.58
2015/6/26,2546.5
2015/6/29,2562.08
2015/6/30,2563.64
2015/7/1,2553.52
2015/7/2,2558.91
2015/7/6,2576.16
2015/7/7,2583.24
2015/7/8,2587.22
2015/7/9,2570.45
2015/7/10,2552.56
2015/7/13,2552.5
2015/7/14,2554.98
2015/7/15,2561.94
2015/7/16,2562.62
2015/7/17,2565.67
2015/7/20,2560.34
2015/7/21,2564.93
2015/7/22,2568.01
2015/7/23,2575.35
2015/7/24,2573.43
2015/7/27,2576.1
2015/7/28,2573.38
2015/7/29,2570.09
2015/7/30,2574.18
2015/7/31,2580.95
2015/8/3,2589.56
2015/8/4,2580.62
2015/8/5,2571.18
2015/8/6,2574.28
2015/8/7,2582.68
2015/8/10,2572.06
2015/8/11,2586.64
2015/8/12,2581.54
2015/8/13,2573.39
2015/8/14,2574.06
2015/8/17,2582.85
2015/8/18,2574.26
2015/8/19,2582.83
2015/8/20,2587.94
2015/8/21,2590.05
2015/8/24,2590.39
2015/8/25,2567.49
2015/8/26,2559.79
2015/8/27,2568.04
2015/8/28,2565.76
2015/8/31,2565.67
2015/9/1,2567.89
2015/9/2,2565.32
2015/9/3,2572.39
2015/9/4,2580.6
2015/9/8,2571.24
2015/9/9,2578.85
2015/9/10,2571.69
2015/9/11,2577.5
2015/9/14,2577.53
2015/9/15,2559.76
2015/9/16,2559.11
2015/9/17,2575.82
2015/9/18,2590.32
2015/9/21,2575.56
2015/9/22,2589.61
2015/9/23,2587.02
2015/9/24,2588.65
2015/9/25,2579.93
2015/9/28,2588.04
2015/9/29,2586.49
2015/9/30,2584.8
2015/10/1,2585.18
2015/10/2,2592.39
2015/10/5,2584.51
2015/10/6,2592.69
2015/10/7,2594.39
2015/10/8,2587.2
2015/10/9,2592.38
2015/10/13,2598.41
2015/10/14,2609.96
2015/10/15,2601.5
2015/10/16,2603.26
2015/10/19,2603.52
2015/10/20,2597.7
2015/10/21,2608.19
2015/10/22,2612.47
2015/10/23,2607.14
2015/10/26,2614.2
2015/10/27,2616.91
2015/10/28,2606.77
2015/10/29,2592.27
2015/10/30,2595.6
2015/11/2,2591.26
2015/11/3,2586.18
2015/11/4,2586.77
2015/11/5,2584.85
2015/11/6,2571.32
2015/11/9,2571.67
2015/11/10,2574.5
2015/11/12,2572.78
2015/11/13,2577.24
2015/11/16,2576.29
2015/11/17,2580.79
2015/11/18,2580.47
2015/11/19,2585.67
2015/11/20,2583.42
2015/11/23,2585.6
2015/11/24,2585.65
2015/11/25,2587.49
2015/11/27,2588.27
2015/11/30,2589.92
2015/12/1,2602.04
2015/12/2,2600.35
2015/12/3,2574.15
2015/12/4,2585.27
2015/12/7,2594.14
2015/12/8,2586.73
2015/12/9,2590.39
2015/12/10,2584.87
2015/12/11,2595.6
2015/12/14,2573.56
2015/12/15,2567.05
2015/12/16,2565.07
2015/12/17,2574.83
2015/12/18,2577.88
2015/12/21,2576.29
2015/12/22,2569.89
2015/12/23,2566.74
2015/12/24,2570.91
2015/12/28,2575.3
2015/12/29,2560.93
2015/12/30,2564.12
2015/12/31,2569.73
2016/1/4,2572.39
2016/1/5,2571.35
2016/1/6,2583.04
2016/1/7,2582.2
2016/1/8,2585.65
2016/1/11,2579.56
2016/1/12,2588.38
2016/1/13,2591.14
2016/1/14,2577.26
2016/1/15,2582.32
2016/1/19,2579.31
2016/1/20,2576.03
2016/1/21,2567.28
2016/1/22,2569.53
