Date,PX_LAST
2016/1/25,2571.36
2016/1/26,2572.4
2016/1/27,2570.32
2016/1/28,2570.23
2016/1/29,2578.84
2016/2/1,2570.02
2016/2/2,2582.9
2016/2/3,2576.48
2016/2/4,2578.91
2016/2/5,2581.82
2016/2/8,2593.68
2016/2/9,2586.69
2016/2/10,2591.39
2016/2/11,2588.83
2016/2/12,2573.29
2016/2/16,2572.61
2016/2/17,2567.32
2016/2/18,2582.72
2016/2/19,2584.88
2016/2/22,2586.05
2016/2/23,2591.52
2016/2/24,2590.07
2016/2/25,2600.64
2016/2/26,2593.08
2016/2/29,2599.67
2016/3/1,2588.83
2016/3/2,2593.11
2016/3/3,2600.36
2016/3/4,2597.54
2016/3/7,2601.46
2016/3/8,2614.44
2016/3/9,2607.91
2016/3/10,2608.39
2016/3/11,2610.92
2016/3/14,2622.6
2016/3/15,2624.46
2016/3/16,2628.15
2016/3/17,2637.1
2016/3/18,2646.14
2016/3/21,2640.42
2016/3/22,2644.22
2016/3/23,2657.8
2016/3/24,2651.6
2016/3/28,2656.12
2016/3/29,2664.92
2016/3/30,2662.77
2016/3/31,2671.78
2016/4/1,2670.59
2016/4/4,2674.95
2016/4/5,2684.66
2016/4/6,2680.71
2016/4/7,2693.05
2016/4/8,2685.97
2016/4/11,2687.16
2016/4/12,2680.96
2016/4/13,2688.5
2016/4/14,2687.79
2016/4/15,2695.27
2016/4/18,2692.09
2016/4/19,2696.44
2016/4/20,2689.85
2016/4/21,2691.83
2016/4/22,2692.31
2016/4/25,2690.67
2016/4/26,2687.78
2016/4/27,2700.26
2016/4/28,2703.17
2016/4/29,2708.36
2016/5/2,2700.32
2016/5/3,2709.57
2016/5/4,2709.22
2016/5/5,2715.07
2016/5/6,2707.99
2016/5/9,2709.34
2016/5/10,2710.79
2016/5/11,2715.88
2016/5/12,2708.43
2016/5/13,2718.37
2016/5/16,2709.36
2016/5/17,2709.56
2016/5/18,2688.63
2016/5/19,2695.91
2016/5/20,2694.1
2016/5/23,2695.14
2016/5/24,2693.31
2016/5/25,2694.26
2016/5/26,2705.83
2016/5/27,2704.26
2016/5/31,2706.27
2016/6/1,2704.25
2016/6/2,2710.75
2016/6/3,2727.6
2016/6/6,2724.9
2016/6/7,2729.24
2016/6/8,2733.57
2016/6/9,2739.69
2016/6/10,2743.66
2016/6/13,2744.15
2016/6/14,2739.07
2016/6/15,2742.25
2016/6/16,2746.9
2016/6/17,2738.74
2016/6/20,2737.78
2016/6/21,2735.23
2016/6/22,2738
2016/6/23,2732.61
2016/6/24,2744.94
2016/6/27,2764.28
2016/6/28,2766.1
2016/6/29,2768.82
2016/6/30,2767.19
2016/7/1,2778.15
2016/7/5,2798.57
2016/7/6,2794.96
2016/7/7,2800.97
2016/7/8,2808.98
2016/7/11,2804
2016/7/12,2795.7
2016/7/13,2806.5
2016/7/14,2795.94
2016/7/15,2785.76
2016/7/18,2787.69
2016/7/19,2792.57
2016/7/20,2789.58
2016/7/21,2793.58
2016/7/22,2794.13
2016/7/25,2793.24
2016/7/26,2792.4
2016/7/27,2800.06
2016/7/28,2798.9
2016/7/29,2807.62
2016/8/1,2797.84
2016/8/2,2787.29
2016/8/3,2786.01
2016/8/4,2795.84
2016/8/5,2785.46
2016/8/8,2789.87
2016/8/9,2799.61
2016/8/10,2807.78
2016/8/11,2795.41
2016/8/12,2807.14
2016/8/15,2800.97
2016/8/16,2799.26
2016/8/17,2804.48
2016/8/18,2810.12
2016/8/19,2804.67
2016/8/22,2813.69
2016/8/23,2814.2
2016/8/24,2814.02
2016/8/25,2810.12
2016/8/26,2800.98
2016/8/29,2815.66
2016/8/30,2813.48
2016/8/31,2813.12
2016/9/1,2812.47
2016/9/2,2806.6
2016/9/6,2816.21
2016/9/7,2815.28
2016/9/8,2798.66
2016/9/9,2786.61
2016/9/12,2783.75
2016/9/13,2771.34
2016/9/14,2778.6
2016/9/15,2777.05
2016/9/16,2778.17
2016/9/19,2781.21
2016/9/20,2784.77
2016/9/21,2789.89
2016/9/22,2799.93
2016/9/23,2804.52
2016/9/26,2807.66
2016/9/27,2813.65
2016/9/28,2812.18
2016/9/29,2815.75
2016/9/30,2806.15
2016/10/3,2805.59
2016/10/4,2794.71
2016/10/5,2791.33
2016/10/6,2790.6
2016/10/7,2792.94
2016/10/11,2790.76
2016/10/12,2788.94
2016/10/13,2797.61
2016/10/14,2789.67
2016/10/17,2796.35
2016/10/18,2800.84
2016/10/19,2802.7
2016/10/20,2803.58
2016/10/21,2803.75
2016/10/24,2800.14
2016/10/25,2800.56
2016/10/26,2792.6
2016/10/27,2783.03
2016/10/28,2781.25
2016/10/31,2783.32
2016/11/1,2783.69
2016/11/2,2783.97
2016/11/3,2780.94
2016/11/4,2784.88
2016/11/7,2781.43
2016/11/8,2777.18
2016/11/9,2741.57
2016/11/10,2739.64
2016/11/14,2722.05
2016/11/15,2722.75
2016/11/16,2726.49
2016/11/17,2717.38
2016/11/18,2706.45
2016/11/21,2706.87
2016/11/22,2708.77
2016/11/23,2705.01
2016/11/25,2703.4
2016/11/28,2711.64
2016/11/29,2716.96
2016/11/30,2708.65
2016/12/1,2697.86
2016/12/2,2706.88
2016/12/5,2709.11
2016/12/6,2707.96
2016/12/7,2718.18
2016/12/8,2710.99
2016/12/9,2699.04
2016/12/12,2700.2
2016/12/13,2703.43
2016/12/14,2698.38
2016/12/15,2691.42
2016/12/16,2689.84
2016/12/19,2701.16
2016/12/20,2698.06
2016/12/21,2704.07
2016/12/22,2704.33
2016/12/23,2706.94
2016/12/27,2704.4
2016/12/28,2714.06
2016/12/29,2719.21
2016/12/30,2726.78
2017/1/3,2727.96
2017/1/4,2730.16
2017/1/5,2745.21
2017/1/6,2735.61
2017/1/9,2743.33
2017/1/10,2742.05
2017/1/11,2743.85
2017/1/12,2745.01
2017/1/13,2742.45
2017/1/17,2752.73
2017/1/18,2741.37
2017/1/19,2730.81
2017/1/20,2730.89
2017/1/23,2742.8
2017/1/24,2731.74
2017/1/25,2723.61
2017/1/26,2727.92
2017/1/27,2733.45
2017/1/30,2731.99
2017/1/31,2735.18
2017/2/1,2731.46
2017/2/2,2732.55
2017/2/3,2729.23
2017/2/6,2742.51
2017/2/7,2747.55
2017/2/8,2754.85
2017/2/9,2745.49
2017/2/10,2743.99
2017/2/13,2742.58
2017/2/14,2738.26
2017/2/15,2733.74
2017/2/16,2742.51
2017/2/17,2746.32
2017/2/21,2746.47
2017/2/22,2750.3
2017/2/23,2756.19
2017/2/24,2769.52
2017/2/27,2763.31
2017/2/28,2766.55
2017/3/1,2750.04
2017/3/2,2746.4
2017/3/3,2747.46
2017/3/6,2748.12
2017/3/7,2742.5
2017/3/8,2732.07
2017/3/9,2720.65
2017/3/10,2723.37
2017/3/13,2719.72
2017/3/14,2719.94
2017/3/15,2736.46
2017/3/16,2735
2017/3/17,2738.35
2017/3/20,2744.65
2017/3/21,2751.39
2017/3/22,2757.24
2017/3/23,2754.36
2017/3/24,2758.1
2017/3/27,2762.49
2017/3/28,2757.09
2017/3/29,2762.13
2017/3/30,2757.17
2017/3/31,2760.12
2017/4/3,2769.05
2017/4/4,2768.06
2017/4/5,2768.37
2017/4/6,2770.51
2017/4/7,2766.67
2017/4/10,2770.63
2017/4/11,2782.21
2017/4/12,2782.45
2017/4/13,2791.97
2017/4/17,2788.71
2017/4/18,2800.83
2017/4/19,2797.49
2017/4/20,2789.98
2017/4/21,2792.21
2017/4/24,2787.31
2017/4/25,2779.1
2017/4/26,2783.13
2017/4/27,2786.32
2017/4/28,2789.61
2017/5/1,2782.23
2017/5/2,2788.62
2017/5/3,2788.68
2017/5/4,2781.41
2017/5/5,2783.07
2017/5/8,2780.07
2017/5/9,2777.23
2017/5/10,2779.15
2017/5/11,2781.68
2017/5/12,2793.6
2017/5/15,2794.76
2017/5/16,2797.35
2017/5/17,2815.98
2017/5/18,2810.78
2017/5/19,2810.45
2017/5/22,2810.78
2017/5/23,2805.42
2017/5/24,2807.7
2017/5/25,2810.17
2017/5/26,2810.96
2017/5/30,2818.11
2017/5/31,2821.68
2017/6/1,2819.35
2017/6/2,2830.37
2017/6/5,2826.72
2017/6/6,2832.97
2017/6/7,2827.79
2017/6/8,2824.96
2017/6/9,2824.92
2017/6/12,2823.17
2017/6/13,2825.24
2017/6/14,2840.51
2017/6/15,2837.29
2017/6/16,2838.86
2017/6/19,2836.21
2017/6/20,2844.16
2017/6/21,2844.82
2017/6/22,2845.14
2017/6/23,2847.58
2017/6/26,2851.37
2017/6/27,2842.71
2017/6/28,2839.88
2017/6/29,2834.3
2017/6/30,2830.31
2017/7/3,2824.66
2017/7/5,2828.16
2017/7/6,2822.74
2017/7/7,2819.41
2017/7/10,2824.7
2017/7/11,2826.52
2017/7/12,2834.32
2017/7/13,2831.11
2017/7/14,2836.04
2017/7/17,2840.58
2017/7/18,2849.6
2017/7/19,2850.62
2017/7/20,2852.56
2017/7/21,2859.37
2017/7/24,2855.5
2017/7/25,2842.34
2017/7/26,2850.29
2017/7/27,2846
2017/7/28,2851.66
2017/7/31,2851.01
2017/8/1,2859.74
2017/8/2,2858.63
2017/8/3,2863.75
2017/8/4,2855.19
2017/8/7,2856.03
2017/8/8,2848.69
2017/8/9,2851.71
2017/8/10,2853.28
2017/8/11,2852.59
2017/8/14,2851.94
2017/8/15,2846.09
2017/8/16,2854.64
2017/8/17,2859.12
2017/8/18,2858.54
2017/8/21,2861.44
2017/8/22,2856.57
2017/8/23,2864.27
2017/8/24,2860.68
2017/8/25,2864.9
2017/8/28,2867.19
2017/8/29,2868.57
2017/8/30,2868.15
2017/8/31,2873.15
2017/9/1,2866.68
2017/9/5,2882.35
2017/9/6,2873.7
2017/9/7,2881.89
2017/9/8,2879.67
2017/9/11,2869.14
2017/9/12,2864
2017/9/13,2862.05
2017/9/14,2864.91
2017/9/15,2866.8
2017/9/18,2864.32
2017/9/19,2865.26
2017/9/20,2862.29
2017/9/21,2863.71
2017/9/22,2866.25
2017/9/25,2875.06
2017/9/26,2874.43
2017/9/27,2861.68
2017/9/28,2865.36
2017/9/29,2868.16
2017/10/2,2869.24
2017/10/3,2872.66
2017/10/4,2872.63
2017/10/5,2869.85
2017/10/6,2867.35
2017/10/10,2873.54
2017/10/11,2873.39
2017/10/12,2875.99
2017/10/13,2884.47
2017/10/16,2880.77
2017/10/17,2883.27
2017/10/18,2876.32
2017/10/19,2880.58
2017/10/20,2872.3
2017/10/23,2876.3
2017/10/24,2872.56
2017/10/25,2865.85
2017/10/26,2865.47
2017/10/27,2870.5
2017/10/30,2881.79
2017/10/31,2879.74
2017/11/1,2880.42
2017/11/2,2884.09
2017/11/3,2884.21
2017/11/6,2887.02
2017/11/7,2887.01
2017/11/8,2883.3
2017/11/9,2878
2017/11/10,2863.34
2017/11/13,2864.22
2017/11/14,2866.39
2017/11/15,2872.04
2017/11/16,2869.93
2017/11/17,2872.99
2017/11/20,2873.08
2017/11/21,2878.97
2017/11/22,2886.99
2017/11/24,2884.64
2017/11/27,2886.7
2017/11/28,2886.61
2017/11/29,2879.29
2017/11/30,2875.55
2017/12/1,2887.39
2017/12/4,2886.3
2017/12/5,2892.76
2017/12/6,2896.44
2017/12/7,2886.89
2017/12/8,2887.3
2017/12/11,2888.34
2017/12/12,2887.4
2017/12/13,2898.56
2017/12/14,2901.61
2017/12/15,2903.16
2017/12/18,2895.91
2017/12/19,2882.37
2017/12/20,2875.49
2017/12/21,2882.06
2017/12/22,2881.07
2017/12/26,2886.91
2017/12/27,2899.49
2017/12/28,2897.54
2017/12/29,2901.78
2018/1/2,2888.75
2018/1/3,2893.38
2018/1/4,2892.44
2018/1/5,2889.56
2018/1/8,2890.62
2018/1/9,2881.28
2018/1/10,2883.22
2018/1/11,2889.41
2018/1/12,2889.52
2018/1/16,2892.71
2018/1/17,2886.7
2018/1/18,2879.66
2018/1/19,2873.64
2018/1/22,2870.14
2018/1/23,2876.85
2018/1/24,2872.61
2018/1/25,2883.48
2018/1/26,2878.84
2018/1/29,2875.57
2018/1/30,2869.38
2018/1/31,2874.04
2018/2/1,2865.65
2018/2/2,2850.95
2018/2/5,2858.14
2018/2/6,2857.35
2018/2/7,2846.64
2018/2/8,2840.89
2018/2/9,2835.48
2018/2/12,2832.81
2018/2/13,2827.63
2018/2/14,2817.63
2018/2/15,2826.18
2018/2/16,2829.26
2018/2/20,2825.95
2018/2/21,2816.13
2018/2/22,2820.08
2018/2/23,2826.45
2018/2/26,2829.57
2018/2/27,2821.74
2018/2/28,2827.38
2018/3/1,2831.35
2018/3/2,2820.12
2018/3/5,2818.75
2018/3/6,2822.47
2018/3/7,2819.17
2018/3/8,2822.14
2018/3/9,2815.78
2018/3/12,2818.53
2018/3/13,2819.87
2018/3/14,2824.62
2018/3/15,2822.23
2018/3/16,2820.44
2018/3/19,2820.79
2018/3/20,2812.96
2018/3/21,2807.27
2018/3/22,2815
2018/3/23,2813.32
2018/3/26,2812.64
2018/3/27,2823.32
2018/3/28,2825.67
2018/3/29,2834.54
2018/3/30,2834.54
2018/4/2,2836.3
2018/4/3,2828.13
2018/4/4,2827.61
2018/4/5,2824.15
2018/4/6,2835.26
2018/4/9,2836.46
2018/4/10,2836.8
2018/4/11,2838.75
2018/4/12,2832.75
2018/4/13,2833.55
2018/4/16,2834.8
2018/4/17,2838.7
2018/4/18,2827.41
2018/4/19,2815.77
2018/4/20,2808.44
2018/4/23,2805.75
2018/4/24,2802.02
2018/4/25,2792.89
2018/4/26,2798.68
2018/4/27,2805.43
2018/4/30,2808.24
2018/5/1,2798.28
2018/5/2,2799.31
2018/5/3,2800.76
2018/5/4,2799.7
2018/5/7,2799.62
2018/5/8,2796.5
2018/5/9,2793.36
2018/5/10,2801.29
2018/5/11,2804.9
2018/5/14,2803.69
2018/5/15,2786.97
2018/5/16,2785.02
2018/5/17,2781.49
2018/5/18,2788
2018/5/21,2789.18
2018/5/22,2789.18
2018/5/23,2798.33
2018/5/24,2803.93
2018/5/25,2810.54
2018/5/29,2833.34
2018/5/30,2819.58
2018/5/31,2823.29
2018/6/1,2811.74
2018/6/4,2806.69
2018/6/5,2808.6
2018/6/6,2798.31
2018/6/7,2806.74
2018/6/8,2804.78
2018/6/11,2801.74
2018/6/12,2802.9
2018/6/13,2799.9
2018/6/14,2806.67
2018/6/15,2809.02
2018/6/18,2805.95
2018/6/19,2807.54
2018/6/20,2799.86
2018/6/21,2797.97
2018/6/22,2796.51
2018/6/25,2798.78
2018/6/26,2799.01
2018/6/27,2809.28
2018/6/28,2805.14
2018/6/29,2806.89
2018/7/2,2805.17
2018/7/3,2812.5
2018/7/5,2816.3
2018/7/6,2820.67
2018/7/9,2820.51
2018/7/10,2821.2
2018/7/11,2825.85
2018/7/12,2827.43
2018/7/13,2832.9
2018/7/16,2828.71
2018/7/17,2827.12
2018/7/18,2825.72
2018/7/19,2830.95
2018/7/20,2822.41
2018/7/23,2811.92
2018/7/24,2820.82
2018/7/25,2824.8
2018/7/26,2822.07
2018/7/27,2827.28
2018/7/30,2825.34
2018/7/31,2830.22
2018/8/1,2823.17
2018/8/2,2825.8
2018/8/3,2833.62
2018/8/6,2838.3
2018/8/7,2832.66
2018/8/8,2830.22
2018/8/9,2833.25
2018/8/10,2841.23
2018/8/13,2837.01
2018/8/14,2835.75
2018/8/15,2842.08
2018/8/16,2842.48
2018/8/17,2843.12
2018/8/20,2853.47
2018/8/21,2849.59
2018/8/22,2850.64
2018/8/23,2851.57
2018/8/24,2850.78
2018/8/27,2848.23
2018/8/28,2842.23
2018/8/29,2842.43
2018/8/30,2845.09
2018/8/31,2844.2
2018/9/3,2844.2
2018/9/4,2833.71
2018/9/5,2833.64
2018/9/6,2840.44
2018/9/7,2830.15
2018/9/10,2834.6
2018/9/11,2829.21
2018/9/12,2834.47
2018/9/13,2836.94
2018/9/14,2833.41
2018/9/17,2834.01
2018/9/18,2824.72
2018/9/19,2819.74
2018/9/20,2825.72
2018/9/21,2828.43
2018/9/24,2826.57
2018/9/25,2822.62
2018/9/26,2831.04
2018/9/27,2833.95
2018/9/28,2834.06
2018/10/1,2831.64
2018/10/2,2835.83
2018/10/3,2817.48
2018/10/4,2810.13
2018/10/5,2803.94
2018/10/9,2808.17
2018/10/10,2802.25
2018/10/11,2816.4
2018/10/12,2814.05
2018/10/15,2809.7
2018/10/16,2811.77
2018/10/17,2807.59
2018/10/18,2806.11
2018/10/19,2799.79
2018/10/22,2800.49
2018/10/23,2800.67
2018/10/24,2805.98
2018/10/25,2803.5
2018/10/26,2808.87
2018/10/29,2807.55
2018/10/30,2800.13
2018/10/31,2792.67
2018/11/1,2794.27
2018/11/2,2786.09
2018/11/5,2791.28
2018/11/6,2793.72
2018/11/7,2797.98
2018/11/8,2795.26
2018/11/9,2799.23
2018/11/13,2799.26
2018/11/14,2796.29
2018/11/15,2786.91
2018/11/16,2794.27
2018/11/19,2794.74
2018/11/20,2790.35
2018/11/21,2792.86
2018/11/23,2793.64
2018/11/26,2793.32
2018/11/27,2790.81
2018/11/28,2789.53
2018/11/29,2788.24
2018/11/30,2788.02
2018/12/3,2796.93
2018/12/4,2805.5
2018/12/6,2804.07
2018/12/7,2809.46
2018/12/10,2808.91
2018/12/11,2809.88
2018/12/12,2811.66
2018/12/13,2814.62
2018/12/14,2819.01
2018/12/17,2824.05
2018/12/18,2829.78
2018/12/19,2838.35
2018/12/20,2826.69
2018/12/21,2822.67
2018/12/24,2826.86
2018/12/26,2816.9
2018/12/27,2821.77
2018/12/28,2822
2018/12/31,2829.02
2019/1/2,2834.08
2019/1/3,2847.61
2019/1/4,2833.71
2019/1/7,2836.66
2019/1/8,2836.11
2019/1/9,2840.62
2019/1/10,2837.58
2019/1/11,2843.07
2019/1/14,2839.48
2019/1/15,2839.66
2019/1/16,2841.5
2019/1/17,2843.14
2019/1/18,2846.88
2019/1/22,2858.09
2019/1/23,2858.67
2019/1/24,2868
2019/1/25,2866.01
2019/1/28,2867.89
2019/1/29,2874.42
2019/1/30,2878.5
2019/1/31,2895.56
2019/2/1,2891.44
2019/2/4,2889.27
2019/2/5,2897.86
2019/2/6,2897.55
2019/2/7,2901.47
2019/2/8,2904.81
2019/2/11,2901.31
2019/2/12,2899.28
2019/2/13,2897.34
2019/2/14,2901.84
2019/2/15,2903.89
2019/2/19,2907.45
2019/2/20,2905.47
2019/2/21,2898.01
2019/2/22,2904.96
2019/2/25,2905.59
2019/2/26,2911.37
2019/2/27,2901.11
2019/2/28,2901.84
2019/3/1,2897.06
2019/3/4,2904.73
2019/3/5,2904.71
2019/3/6,2907.98
2019/3/7,2916.44
2019/3/8,2916.27
2019/3/11,2915.11
2019/3/12,2925.22
2019/3/13,2923.12
2019/3/14,2918.73
2019/3/15,2926.79
2019/3/18,2928.49
2019/3/19,2927.48
2019/3/20,2939.26
2019/3/21,2942.91
2019/3/22,2960.12
2019/3/25,2967.72
2019/3/26,2970.01
2019/3/27,2977.96
2019/3/28,2976.93
2019/3/29,2974.53
2019/4/1,2962.07
2019/4/2,2965.51
2019/4/3,2960.99
2019/4/4,2963.65
2019/4/5,2968.23
2019/4/8,2966.81
2019/4/9,2972.85
2019/4/10,2978.46
2019/4/11,2977.01
2019/4/12,2974.29
2019/4/15,2977.74
2019/4/16,2971.72
2019/4/17,2972.18
2019/4/18,2977.26
2019/4/22,2970.51
2019/4/23,2975.14
2019/4/24,2985.37
2019/4/25,2983.81
2019/4/26,2990.57
2019/4/29,2984.94
2019/4/30,2990.68
2019/5/1,2991.69
2019/5/2,2980.84
2019/5/3,2985.85
2019/5/6,2989.2
2019/5/7,2996.96
2019/5/8,2989.57
2019/5/9,2989.75
2019/5/10,2989.98
2019/5/13,2995.22
2019/5/14,2994.03
2019/5/15,3001.6
2019/5/16,2999.26
2019/5/17,3001.26
2019/5/20,2996.91
2019/5/21,2994.52
2019/5/22,2998.64
2019/5/23,3011.74
2019/5/24,3005.59
2019/5/28,3015.5
2019/5/29,3014.78
2019/5/30,3022.01
2019/5/31,3033.53
2019/6/3,3043.27
2019/6/4,3036.46
2019/6/5,3036.61
2019/6/6,3037.7
2019/6/7,3049.92
2019/6/10,3044.39
2019/6/11,3045.95
2019/6/12,3046.17
2019/6/13,3053.88
2019/6/14,3053.7
2019/6/17,3057.11
2019/6/18,3067.55
2019/6/19,3077.15
2019/6/20,3092.89
2019/6/21,3085.42
2019/6/24,3100.14
2019/6/25,3101.03
2019/6/26,3091.31
2019/6/27,3103.19
2019/6/28,3107.73
2019/7/1,3106.53
2019/7/2,3117.69
2019/7/3,3124.7
2019/7/5,3105.1
2019/7/8,3109.14
2019/7/9,3103.17
2019/7/10,3101.21
2019/7/11,3090.38
2019/7/12,3093.67
2019/7/15,3098.06
2019/7/16,3092.38
2019/7/17,3104.98
2019/7/18,3108.44
2019/7/19,3108.76
2019/7/22,3112.78
2019/7/23,3109.56
2019/7/24,3116.79
2019/7/25,3113.79
2019/7/26,3114.92
2019/7/29,3120.45
2019/7/30,3116.61
2019/7/31,3125.11
2019/8/1,3147.6
2019/8/2,3149.78
2019/8/5,3161.33
2019/8/6,3164.48
2019/8/7,3173.16
2019/8/8,3170.93
2019/8/9,3167.28
2019/8/12,3188.89
2019/8/13,3181.38
2019/8/14,3197.27
2019/8/15,3205.68
2019/8/16,3204.96
2019/8/19,3194.16
2019/8/20,3205.36
2019/8/21,3207.8
2019/8/22,3201.51
2019/8/23,3218.84
2019/8/26,3213.55
2019/8/27,3228.12
2019/8/28,3231.2
2019/8/29,3221.71
2019/8/30,3223.39
2019/9/2,3223.39
2019/9/3,3227.84
2019/9/4,3229.84
2019/9/5,3207.42
2019/9/6,3215.52
2019/9/9,3201.19
2019/9/10,3180.96
2019/9/11,3176.25
2019/9/12,3166.58
2019/9/13,3143.98
2019/9/16,3158.8
2019/9/17,3164.4
2019/9/18,3172.36
2019/9/19,3180.26
2019/9/20,3186.51
2019/9/23,3197.97
2019/9/24,3211.52
2019/9/25,3187.37
2019/9/26,3199.19
2019/9/27,3200.87
2019/9/30,3202.42
2019/10/1,3208.72
2019/10/2,3210.99
2019/10/3,3223.27
2019/10/4,3229.18
2019/10/7,3221.11
2019/10/8,3220.93
2019/10/9,3212.13
2019/10/10,3198.93
2019/10/11,3188.32
2019/10/15,3190.51
2019/10/16,3195.26
2019/10/17,3195.96
2019/10/18,3198.76
2019/10/21,3194.2
2019/10/22,3202.75
2019/10/23,3202.42
2019/10/24,3202.52
2019/10/25,3198.48
2019/10/28,3191.49
2019/10/29,3194.51
2019/10/30,3201.46
2019/10/31,3221.86
2019/11/1,3216.18
2019/11/4,3206.24
2019/11/5,3190.95
2019/11/6,3203.91
2019/11/7,3184.15
2019/11/8,3182.42
2019/11/12,3189.78
2019/11/13,3196.77
2019/11/14,3207.93
2019/11/15,3204.39
2019/11/18,3210.09
2019/11/19,3215.94
2019/11/20,3223.07
2019/11/21,3214.81
2019/11/22,3217.7
2019/11/25,3224.65
2019/11/26,3233.55
2019/11/27,3230.22
2019/11/29,3229.97
2019/12/2,3214.26
2019/12/3,3241.34
2019/12/4,3229.02
2019/12/5,3229.14
2019/12/6,3224.45
2019/12/9,3230.63
2019/12/10,3231.55
2019/12/11,3241.31
2019/12/12,3220.57
2019/12/13,3242.58
2019/12/16,3231.65
2019/12/17,3233.44
2019/12/18,3229.45
2019/12/19,3235.07
2019/12/20,3234.59
2019/12/23,3231.3
2019/12/24,3237.81
2019/12/26,3238.96
2019/12/27,3248.14
2019/12/30,3244.46
2019/12/31,3240.3
2020/1/2,3246.15
2020/1/3,3261.99
2020/1/6,3252.4
2020/1/7,3246.61
2020/1/8,3236.3
2020/1/9,3246.19
2020/1/10,3258.28
2020/1/13,3253.91
2020/1/14,3258.88
2020/1/15,3266.04
2020/1/16,3264.93
2020/1/17,3264.32
2020/1/21,3280.73
2020/1/22,3284.72
2020/1/23,3288.28
2020/1/24,3298.98
2020/1/27,3304.85